"Drug Name","NDC #","Total Rxs","Quantity","Total",
"GAVILYTE G SOLUTION ***","43386-0090-19","8","32000","140.14"
"CONTOUR NEXT TEST  STRIPS*****","00193-7311-50","56","7700","8082.21"
"AMMONIUM LACTATE 12 % EXTERNAL CREAM","51672-1301-00","9","5005","327.39"
"ATORVASTATIN 20MG TABLET","70377-0078-13","53","4050","324.89"
"METFORMIN 1000MG TABLET","70010-0065-99","28","3420","157.27"
"ATORVASTATIN 40MG TABLET","70377-0079-13","41","3210","289.17"
"AMMONIUM LACTATE 12 % EXTERNAL LOTION","51672-1300-09","8","3200","162.99"
"METFORMIN HCL 500 MG TABLET","70010-0063-10","25","3060","115.26"
"OMEPRAZOLE 40MG CAPSULE DR","68462-0397-10","48","2954","304.92"
"AMLODIPINE 5MG TABLET ***","69097-0127-15","37","2910","155.47"
"PEN NEEDLES ALL","08290-3201-22","21","2900","1790.57"
"AMLODIPINE 10MG TABLET","69097-0128-15","40","2670","131.90"
"TAMSULOSIN 0.4MG CAPSULE","65862-0598-05","30","2465","212.43"
"KETOCONAZOLE 2 % EXTERNAL SHAMPOO","70954-0662-10","19","2280","208.15"
"RESTASIS 0.05% EMULSION ***","00023-9163-60","23","2220","22664.62"
"OXYCODONE-APAP 10-325MG TABLET","47781-0230-05","22","2192","423.98"
"ELIQUIS 5MG TAB ***","00003-0894-21","16","2100","9556.33"
"ATORVASTATIN 80MG  TABLET","70377-0080-13","26","2070","221.69"
"PANTOPRAZOLE 40MG TAB ***","65862-0560-99","33","2039","243.88"
"ALCOHOL PADS ULTICARE","08222-4400-06","14","2000","99.61"
"CHLORHEXIDINE 0.12% SOLUTION ***","00116-2001-16","4","1892","21.39"
"GABAPENTIN 300 MG CAPSULE","67877-0223-05","26","1890","113.53"
"JARDIANCE 25MG TAB ***","00597-0153-30","27","1830","14456.89"
"AMMONIUM LACTATE 12 % EXTERNAL CREAM","51672-1301-04","8","1820","116.60"
"JARDIANCE 10MG TAB ***","00597-0152-30","23","1740","13865.43"
"FAMOTIDINE 20MG TABLET","67877-0842-10","22","1638","91.72"
"NA SULFATE-K SULFATE-MG SULF 17.5-3.13-1.6 GM/177ML ORAL SOLUTION","67877-0725-92","4","1416","194.66"
"METOPROLOL SUCCINATE 50MG TABLET ER","45963-0676-96","16","1410","177.48"
"ATORVASTATIN 10MG TABLET","70377-0077-13","21","1410","109.10"
"HYDROCHLOROTHIAZIDE 25MG TABLET","23155-0008-10","19","1350","32.52"
"MONTELUKAST 10MG TAB ***","29300-0220-10","22","1320","188.16"
"OMEPRAZOLE 20MG CAPSULE DR","00781-2868-10","27","1320","40.42"
"AMMONIUM LACTATE 12 % EXTERNAL LOTION","51672-1300-05","5","1300","58.46"
"LOSARTAN 100MG TABLET","65862-0203-99","15","1290","120.93"
"SUCRALFATE 1 GM/10ML ORAL SUSPENSION","82182-0106-14","1","1260","168.03"
"CARVEDILOL 6.25MG TAB ***","68382-0093-05","7","1260","17.45"
"IBUPROFEN 600 MG TABLET","69367-0395-05","20","1216","94.06"
"ROBAFEN DM 20-200 MG/20ML ORAL LIQUID","00904-7223-20","4","1180","45.25"
"FAMOTIDINE 40MG TABLET","70756-0052-12","16","1170","80.49"
"METOPROLOL SUCCINATE ER 25MG TABLET","70010-0780-05","18","1140","98.85"
"ROSUVASTATIN 40MG TABLET","70377-0009-13","16","1140","115.91"
"EZETIMIBE 10MG TABLET***","67877-0490-05","13","1110","184.13"
"OMEGA-3-ACID ETHYL ESTERS 1 GM ORAL CAPSULE","65162-0034-16","8","1110","219.45"
"LOSARTAN 50MG TABLET","65862-0202-99","14","1080","73.60"
"IBUPROFEN 100 MG/5ML SUSPENSION","59651-0032-12","5","1080","69.33"
"FLUTICASONE 50MCG (NASAL) SUSPENSION","60505-0829-01","61","1072","714.29"
"LOSARTAN POTASSIUM 25MG TABLET","68180-0376-03","16","1020","71.17"
"NAPROXEN 500MG TABLET","65862-0522-05","14","996","138.49"
"SPIRONOLACTONE 25MG TABLET","68382-0660-10","16","975","89.96"
"OXYCODONE-ACETAMINOPHEN 10-325MG TABLET","47781-0230-01","12","967","193.44"
"JANUMET 50-1000MG TABLET","00006-0577-61","8","960","4931.54"
"LACTULOSE 10 GM/15ML ORAL SOLUTION","00116-4005-16","2","946","22.02"
"SIMVASTATIN 20MG TABLET","16729-0005-17","13","930","45.12"
"CARVEDILOL 25 MG TABLET ***","72888-0037-00","7","930","43.67"
"ACCU-CHEK GUIDE IN VITRO STRIP","65702-0711-10","7","900","332.06"
"SACUBITRIL-VALSARTAN 24-26 MG ORAL TABLET","72205-0280-60","5","900","617.60"
"METFORMIN HCL 850 MG ORAL TABLET","70010-0064-05","6","870","39.22"
"GABAPENTIN 100MG CAPSULE","67877-0222-10","12","840","31.91"
"XIIDRA 5 % OPHTHALMIC SOLUTION*****","24208-0911-12","14","840","9810.52"
"CARVEDILOL 12.5MG TABLET","72888-0036-00","6","840","43.51"
"ALBUTEROL SULFATE HFA 108 (90 BASE)MCG/ACT AEROSOL","68180-0963-01","66","807.5","1941.35"
"TRIAMCINOLONE ACETONIDE 0.1 % EXTERNAL OINTMENT","33342-0333-80","10","800","111.08"
"LISINOPRIL 20MG TABLET","68180-0981-03","9","780","32.26"
"AMMONIUM LACTATE 12%CREAM 385GM","45802-0493-26","2","770","43.08"
"ROSUVASTATIN 20MG TABLET","68462-0263-10","11","750","73.92"
"LINZESS 145MCG CAPSULE***","00456-1201-30","15","750","6630.48"
"GABAPENTIN 400MG CAP ***","67877-0224-05","9","750","62.06"
"PROMETHAZINE HCL 6.25 MG/5ML ORAL SOLUTION","70752-0138-12","4","740","19.40"
"CYCLOBENZAPRINE 10MG TABLET","72888-0014-00","14","725","65.01"
"ALBUTEROL SULFATE (2.5 MG/3ML) 0.083% INHALATION NEBULIZATION SOLUTION","76204-0200-30","5","720","62.99"
"FOLIC ACID 1MG TABLET **","69315-0127-10","12","720","126.72"
"METOPROLOL SUCCINATE ER 100MG TABLET","70010-0782-05","8","720","177.77"
"CETIRIZINE HCL 1 MG/ML ORAL SOLUTION","51672-4070-08","2","720","35.54"
"CLOPIDOGREL BISULFATE 75 MG ORAL TABLET","43598-0121-05","10","704","30.03"
"LANCETS EASY COMFORT","91237-0001-16","5","700","207.03"
"AMLODIPINE 2.5MG TABLET","67877-0197-10","8","660","37.11"
"LAMOTRIGINE 25MG TABLET","65862-0227-01","2","660","20.97"
"IPRATROPIUM-ALBUTEROL 0.5-2.5 (3)MG/3ML SOLUTION","69097-0173-53","3","630","40.14"
"LEVETIRACETAM 500MG TAB ***","31722-0537-05","4","600","68.33"
"ALCOHOL PADS EASY COMFORT  ALPINE *****","91237-0001-28","4","600","86.03"
"PEN NEEDLES 32G X 4 MM","56151-2114-01","5","600","197.00"
"CLOTRIMAZOLE-BETAMETHASONE 1-0.05 % EXTERNAL CREAM","00168-0258-46","11","585","223.72"
"GLIPIZIDE ER 10MG TABLET","59651-0782-05","5","570","66.25"
"DAPAGLIFLOZIN PROPANEDIOL 10MG TABLET","66993-0457-30","7","570","3452.90"
"GABAPENTIN 800 MG TABLET","65862-0524-05","4","570","38.84"
"IBUPROFEN 800MG TAB ****","67877-0321-05","9","541","66.13"
"PROPRANOLOL HCL 20 MG ORAL TABLET","69238-2078-07","4","540","34.12"
"BACLOFEN 10MG TAB ***","00172-4096-80","8","540","56.96"
"HYDRALAZINE HCL 100MG TABLET","23155-0835-01","2","540","17.20"
"LOSARTAN HCTZ 100-25MG TABLET","00093-7368-10","6","540","52.09"
"MELOXICAM 15MG TAB ***","69097-0159-12","16","534","60.67"
"FUROSEMIDE 20MG TAB ***","69315-0116-10","7","510","24.71"
"ROSUVASTATIN 10 MG ORAL TABLET","69367-0360-05","7","510","93.45"
"ATOVAQUONE 750 MG/5ML ORAL SUSPENSION","31722-0629-21","2","510","330.32"
"LANCETS PRODIGY","08484-0810-28","5","500","45.48"
"ALBUTEROL HFA 108  MCG/AC (VENTOLIN 18GM) ***","66993-0019-68","17","486","826.92"
"JANUVIA 100MG TAB","00006-0277-31","6","480","1875.19"
"LEVOTHYROXINE 100MCG TABLET","68180-0969-03","8","480","103.54"
"TRELEGY ELLIPTA 100-62.5-25MCG/INH AEROSOL","00173-0887-10","4","480","5218.26"
"TICAGRELOR 90 MG ORAL TABLET","67877-0491-60","4","480","348.37"
"VASCEPA 1GM CAPSULE","52937-0001-20","2","480","1332.39"
"BREO ELLIPTA 100-25 MCG/ACT INH AEROSOL","00173-0859-10","4","480","3033.65"
"NYSTATIN 100000 UNIT/ML MOUTH/THROAT SUSPENSION","00121-0868-16","1","473","31.74"
"LACTULOSE ENCEPHALOPATHY 10 GM/15ML ORAL SOLUTION","64980-0592-48","1","473","16.05"
"LACTULOSE 10 GM/15ML ORAL SOLUTION","00121-0873-16","1","473","10.97"
"TRIAMCINOLONE ACETONIDE 0.1% CREAM","67877-0251-45","1","454","13.76"
"TRIAMCINOLONE 0.1% EXTERNAL OINTMENT","33342-0333-54","1","454","26.45"
"FINASTERIDE 5MG TAB ***","16729-0090-16","7","450","24.66"
"LISINOPRIL 5MG TABLET","68180-0513-03","5","450","11.54"
"LISINOPRIL-HCTZ 10-12.5MG TAB ***","68180-0518-02","6","450","50.79"
"HYDRALAZINE HCL 25 MG TABLET","23155-0833-10","3","450","11.02"
"ATENOLOL 50MG TABLET","65862-0169-99","4","450","22.77"
"ESCITALOPRAM 10MG TABLET","13668-0136-10","10","435","55.46"
"OXYCODONE HCL 10 MG ORAL TABLET","10702-0056-01","5","434","81.85"
"JANUMET 50-500 MG ORAL TABLET","00006-0575-61","3","420","2141.83"
"CLINDAMYCIN PHOSPHATE 1 % EXTERNAL LOTION","21922-0036-01","6","420","138.83"
"LEVOTHYROXINE 75MCG TABLET","68180-0967-03","6","420","89.26"
"TORSEMIDE 20MG TABLET","50111-0917-03","4","420","47.99"
"CHLORTHALIDONE 25MG TABLET","70756-0011-12","7","420","65.68"
"ELIQUIS 2.5MG TAB ***","00003-0893-21","3","420","1740.00"
"LOSARTAN-HCTZ 100-25MG TABLET","43547-0424-09","6","420","38.50"
"MECLIZINE HCL 25MG TABLET","59746-0121-10","8","409","63.25"
"SERTRALINE 50MG TABLET","65862-0012-05","9","405","51.90"
"LIDOCAINE VISCOUS 2 % ORAL SOLUTION","00054-3500-49","2","400","23.28"
"FREESTYLE LITE TEST  STRIP*****","99073-0708-22","3","400","529.31"
"LANTUS SOLOSTAR 100UNIT/ML INJECTION******","00088-2219-05","25","396","2441.21"
"TRAZODONE 50MG TABLET","50111-0560-03","9","396","45.41"
"CLOTRIMAZOLE 1 % SOLUTION ***","52817-0800-30","13","390","367.79"
"PIOGLITAZONE 30MG TABLET","57237-0220-05","5","390","40.32"
"CALCIUM CARBONATE 500MG TABLET CHEWABLE","00536-1007-15","3","390","36.56"
"LOSARTANHCTZ 100-12.5 MG TABLET","33342-0051-44","5","390","49.70"
"HYDROXYZINE HCL 25MG TABLET","23155-0501-10","6","367","36.59"
"LISINOPRIL-HCTZ 20-25MG TAB ***","68180-0520-02","5","360","47.50"
"SACUBITRIL-VALSARTAN 97-103 MG ORAL TABLET","72205-0282-60","2","360","342.51"
"GLIPIZIDE 10MG TAB ***","60505-0142-01","4","360","11.87"
"DONEPEZIL 10MG TAB ***","43547-0276-11","6","360","11.30"
"ROSUVASTATIN 5MG TABLET","70377-0006-13","6","360","22.65"
"SYSTANE PRESERVATIVE FREE 0.4-0.3 % OPHTHALMIC SOLUTION","00065-0431-33","11","360","161.65"
"METFORMIN 850 MG TABLET","70010-0064-10","2","360","6.84"
"JANUVIA 50MG TABLET","00006-0112-31","5","360","1417.46"
"ICOSAPENT ETHYL 1GM CAPSULE","60505-4033-01","1","360","205.20"
"SACUBITRIL-VALSARTAN 49-51 MG ORAL TABLET","43598-0644-18","2","360","387.85"
"CLONAZEPAM 2MG TABLET","59651-0724-05","5","350","40.13"
"ZOLPIDEM TARTRATE 10MG TAB ***","13668-0008-05","12","345","17.52"
"LINZESS 290MCG CAP ***","00456-1202-30","7","330","2962.83"
"SERTRALINE 25MG TABLET","65862-0011-05","7","330","37.52"
"LISINOPRIL 40MG TABLET","68180-0979-03","5","330","23.71"
"SERTRALINE 100MG TABLET","65862-0013-05","6","330","34.92"
"LEVOTHYROXINE 125MCG TABLET","68180-0971-03","5","330","74.43"
"METFORMIN ER 500MG TAB ***","62756-0142-02","4","330","30.73"
"GABAPENTIN 600MG TABLET","65862-0523-05","5","330","52.51"
"METOPROLOL SUCCINATE ER 200MG TABLET","70010-0783-05","4","330","107.55"
"TRIAMCINOLONE ACETONIDE 0.025 % EXTERNAL CREAM ***","45802-0063-36","4","320","35.00"
"VITAMIN D 50 000 U CAPSULE","64380-0737-06","44","314","310.20"
"FLUTICASONE-SALMETEROL 250-50 MCG/ACT INH AEROSOL","00054-0327-56","5","300","293.46"
"MIRTAZAPINE 15MG TABLET","13107-0031-05","8","300","44.21"
"KETOCONAZOLE 2% CREAM","00168-0099-60","5","300","118.85"
"HYDROCORTISONE 2.5% CREAM","00168-0080-31","9","300","43.73"
"NIFEDIPINE 60MG TABLET ER","50742-0261-03","4","300","61.94"
"METHYLIN 5 MG/5ML ORAL SOLUTION","59630-0750-50","1","300","33.43"
"QUETIAPINE 50MG TABLET","67877-0249-10","5","300","39.51"
"FUROSEMIDE 40 MG TABLET","69315-0117-10","4","300","27.99"
"IPRATROPIUM BROMIDE 0.02 % INHALATION SOLUTION","76204-0100-30","1","300","52.17"
"GLIPIZIDE 5MG TAB ***","60505-0141-01","4","300","18.81"
"METFORMIN ER 500MG TABLET **","67877-0159-05","4","300","58.55"
"CLOBETASOL PROPIONATE 0.05 % SOLUTION","33342-0321-86","6","300","243.64"
"ONETOUCH ULTRA BLUE  STRIP*****","53885-0244-50","1","300","454.58"
"LANCETS PHARMACIST CHOICE","98302-0001-04","1","300","111.39"
"GLIPIZIDE ER 5 MG TABLET","64980-0280-01","4","300","22.19"
"SODIUM CHLORIDE 0.9 % INHALATION NEBULIZATION SOLUTION","76204-0300-03","1","300","19.83"
"BUPROPION HCL ER (XL) 150MG","68180-0319-02","6","291","57.22"
"QUETIAPINE FUMARATE 100MG TABLET","67877-0250-01","6","285","39.10"
"JUNEL FE 1/20 1-20MG TABLET****","00555-9026-58","4","280","66.26"
"IBUPROFEN 400MG TABLET","67877-0319-05","9","278","71.09"
"ENALAPRIL 20MG TABLET","23155-0773-10","3","270","37.60"
"MEMANTINE 5MG TABLET","61442-0192-05","4","270","36.60"
"TRADJENTA 5MG TAB ***","00597-0140-30","3","270","4356.45"
"TIZANIDINE 2MG TABLET","57664-0502-89","7","270","41.92"
"LISINOPRIL 10MG TABLET","68180-0980-03","3","270","14.60"
"DULOXETINE 30MG  CAPSULE DR","68180-0295-03","6","270","31.42"
"CITALOPRAM 10MG TABLET","69097-0822-12","3","270","6.75"
"MEMANTINE 10MG TABLET","33342-0298-15","4","270","28.49"
"XARELTO 20MG TAB","50458-0579-30","3","270","1858.16"
"REPAGLINIDE 2MG TABLET","57237-0159-01","1","270","23.42"
"CHLORPROMAZINE HCL 50 MG ORAL TABLET","00832-6019-10","1","270","105.31"
"HYDROCHLOROTHIAZIDE 12.5MG CAPSULE","50228-0146-10","3","270","4.26"
"VALACYCLOVIR 1GM TABLET","57237-0043-90","9","259","127.65"
"ESTRADIOL 0.1 MG/GM VAGINAL CREAM","66993-0002-10","6","255","157.10"
"TRAZODONE 100MG TABLET","50111-0561-03","7","255","35.12"
"ESCITALOPRAM 20MG TABLET","43547-0282-11","9","255","66.98"
"CYCLOBENZAPRINE 5MG TABLET","72888-0012-05","5","247","4.63"
"DOXYCYCLINE HYCLATE 100MG CAPSULE*****","00143-9803-05","9","246","65.85"
"BUSPIRONE 10MG TABLET","23155-0024-05","4","240","17.46"
"DICLOFENAC SOD 50MG TAB DR ***","61442-0102-01","5","240","45.08"
"SACUBITRIL-VALSARTAN 49-51 MG ORAL TABLET","72205-0281-60","2","240","491.41"
"CEQUA 0.09% SOLUTION","47335-0506-96","2","240","2448.39"
"NEXIUM 40MG CAPSULE****","00186-5040-31","2","240","2069.52"
"METOPROLOL TARTRATE 50MG TABLET","57237-0101-99","2","240","4.14"
"AZELASTINE HCL 137 MCG/SPRAY NASAL SOLUTION","65162-0676-84","8","240","114.04"
"RYBELSUS 14MG TABLET","00169-4314-30","4","240","7523.20"
"PIOGLITAZONE 15MG TABLET","57237-0219-05","4","240","18.19"
"CLOBETASOL PROPIONATE 0.05% OINTMENT","51672-1259-03","4","240","271.58"
"PROPRANOLOL 10MG TABLET ***","69238-2077-01","2","240","32.41"
"LEVOTHYROXINE 25MCG TABLET","68180-0965-03","4","240","38.75"
"BUDESONIDE 0.5MG/2ML INHALATION SUSPENSION","00093-6816-73","3","240","65.31"
"AMITRIPTYLINE 10 MG TABLET","57664-0687-88","3","240","38.93"
"TRIAMCINOLONE ACETONIDE 0.1 % EXTERNAL CREAM","21922-0062-15","3","240","23.66"
"CARVEDILOL 3.125MG TAB ***","68382-0092-05","2","240","3.81"
"LACOSAMIDE 100MG TABLET","62332-0172-60","2","240","66.53"
"CICLOPIROX 1 % EXTERNAL SHAMPOO","45802-0401-09","2","240","57.89"
"QUETIAPINE 25MG TABLET","67877-0242-01","4","231","39.45"
"ALBUTEROL SULFATE 0.63 MG/3ML INHALATION NEBULIZATION SOLUTION","00378-7057-52","2","225","41.43"
"OXYCODONE-ACETAMINOPHEN 5-325 MG ORAL TABLET","47781-0196-01","3","225","35.92"
"CLOTRIMAZOLE 1% CREAM ***","51672-1275-06","5","225","52.25"
"LEVALBUTEROL HCL 0.63 MG/3ML INHALATION NEBULIZATION SOLUTION","76204-0800-25","1","225","40.31"
"MYRBETRIQ 50MG TABLET***","00469-2602-30","3","210","3078.07"
"ESOMEPRAZOLE 40MG CAPSULE DR","70377-0056-12","3","210","46.64"
"GEMTESA 75MG TABLET","73336-0075-30","3","210","3378.12"
"TOPIRAMATE 50MG TAB ***","68382-0139-05","4","210","26.93"
"BUPROPION HCL ER (XL) 300MG TABLET","69097-0072-12","5","210","60.54"
"DICLOFENAC SOD 75MG TAB DR ***","61442-0103-05","5","210","48.22"
"AMIODARONE 200MG TABLET","65862-0732-05","3","210","22.26"
"ATENOLOL-CHLORTHALIDONE 50-25MG TABLET","70710-1167-01","3","210","51.70"
"LISINOPRIL-HCTZ 20-12.5MG TAB ***","68180-0519-02","3","210","4.69"
"DICLOFENAC SODIUM 3 % EXTERNAL GEL","45802-0111-01","2","200","84.30"
"PSEUDOEPH-BROMPHEN-DM 30-2-10 MG/5ML ORAL SYRUP","42192-0607-16","1","200","9.12"
"LO-ZUMANDIMINE 3-0.02 MG ORAL TABLET","59651-0029-88","3","196","43.19"
"CLONIDINE 0.1MG TAB ***","52817-0180-10","4","193","34.91"
"TRELEGY ELLIPTA 200-62.5-25 MCG/ACT INHALATION AER","00173-0893-10","3","180","2007.38"
"CLONAZEPAM 1MG TABLET","00093-3212-01","3","180","18.47"
"SANTYL 250 UNIT/GM EXTERNAL OINTMENT","50484-0010-90","2","180","1915.54"
"XIGDUO XR 5-1000 MG TABLET ER","00310-6260-60","1","180","1683.66"
"REPAGLINIDE 1MG TAB ***","57237-0158-01","1","180","20.47"
"ADVAIR DISKUS 250-50MCG/DOSE AEROSOL 60EA***","00173-0696-00","1","180","535.32"
"PRAVASTATIN 20MG TABLET","00093-7201-10","2","180","21.86"
"POTASSIUM CITRATE 15MEQ TABLET EXTENDED RELEASE","71930-0050-12","2","180","46.35"
"LEVETIRACETAM 1000MG TAB ***","31722-0539-60","2","180","33.80"
"PIOGLITAZONE 45MG TABLET","57237-0221-05","2","180","30.43"
"PRIMIDONE 250 MG ORAL TABLET","53746-0545-01","1","180","53.24"
"FLUOCINONIDE 0.05% EXTERNAL SOLUTION","51672-1273-04","3","180","81.50"
"AMLODIPINE-BENAZEPRIL 10-20MG CAPSULE","68180-0472-01","2","180","28.41"
"LEVOTHYROXINE 50MCG TABLET","68180-0966-03","4","180","44.31"
"GEMFIBROZIL 600MG TAB ***","69097-0821-12","1","180","28.66"
"CLINDAMYCIN PHOSPHATE 1 % EXTERNAL SOLUTION","51672-4081-04","3","180","65.51"
"OXYCODONE 15 MG TABLET ***","47781-0264-05","2","180","25.46"
"PRAVASTATIN 40MG TABLET","00093-7202-10","2","180","17.24"
"ACETAZOLAMIDE 250 MG ORAL TABLET","72578-0150-01","1","180","55.59"
"DORZOLAMIDE - TIMOLOL 2-0.5 % OPTH SOLUTION","42571-0382-73","1","180","202.40"
"DABIGATRAN ETEXILATE MESYLATE 150 MG ORAL CAPSULE","60505-4348-06","1","180","139.93"
"LEVETIRACETAM 750MG TABLET","31722-0538-12","2","180","26.43"
"OLMESARTAN 40MG TABLET","68462-0438-90","2","180","73.73"
"MYCOPHENOLATE MOFETIL 500MG TABLET","64380-0725-07","1","180","93.36"
"RIVASTIGMINE TARTRATE 3 MG ORAL CAPSULE","33342-0090-09","1","180","52.29"
"RANOLAZINE ER 500 MG ORAL TABLET EXTENDED RELEASE 12 HOUR","31722-0668-60","1","180","23.92"
"ATENOLOL 25MG TABLET","65862-0168-99","2","180","4.60"
"CILOSTAZOL 100MG TABLET","60505-2522-01","1","180","19.58"
"IRBESARTAN 300MG TABLET","62332-0043-90","2","180","59.86"
"HYDROCHLOROTHIAZIDE 12.5MG TABLET","69315-0155-01","2","180","15.71"
"VALSARTAN 320MG TABLET","00378-5815-77","2","180","58.97"
"CYCLOSPORINE 0.05 % OPHTHALMIC EMULSION","00378-8760-91","1","180","412.20"
"ALBUTEROL SULFATE (2.5 MG/3ML) 0.083% INHALATION NEBULIZATION SOLUTION","47335-0703-52","2","180","18.12"
"LABETALOL 100MG TAB ***","68382-0798-05","1","180","30.22"
"HYDRALAZINE HCL 50MG TABLET","23155-0003-10","1","180","17.49"
"LABETALOL 300MG TABLET","68382-0800-01","1","180","55.57"
"AVIANE 0.1-20MG TABLET******","00555-9045-58","2","168","55.80"
"LATANOPROST 0.005 % OPHTHALMIC SOLUTION","59762-0333-02","42","167.5","365.19"
"INCRUSE ELLIPTA 62.5MCG/INH AEROSOL*****","00173-0873-10","3","150","1692.60"
