"Drug Name","NDC #","Total Rxs","Quantity","Total",
"LEVOFLOXACIN 500MG TAB ***","31722-0722-50","4","44","24.55"
"ESTRADIOL 0.1MG/GM CREAM","00093-3541-43","1","42.5","28.02"
"AZELASTINE 0.05% OPHTHALMIC SOLUTION","60505-0578-04","5","42","51.26"
"METHYLPREDNISOLONE 4MG (MEDROL) ***","59746-0001-03","2","42","15.20"
"PREDNISONE 10MG TABLET","59746-0173-06","2","41","6.25"
"KETOROLAC 0.5 % OPHTHALMIC SOLUTION","42571-0137-25","5","40","101.52"
"TERCONAZOLE 0.8 % VAGINAL CREAM","00168-0347-20","2","40","52.06"
"HYOSCYAMINE SULFATE 0.125MG TABLET","47781-0013-01","1","40","19.38"
"LEVOTHYROXINE 150 MCG TABLET","68180-0973-03","1","40","12.20"
"TRAMADOL 50 MG TABLET","60219-2348-05","1","40","0.58"
"BASAGLAR KWIKPEN 100UNIT/ML INJECTION*****","00002-7715-59","5","39","809.95"
"MOUNJARO 5 MG/0.5ML PEN-INJECTOR","00002-1495-80","12","36","18974.48"
"OZEMPIC (2 MG/DOSE) 8 MG/3ML PEN-INJECTOR","00169-4772-12","8","36","11668.03"
"FLUTICASONE PROPIONATE HFA 110 MCG/ACT INHAEROSOL","66993-0079-96","3","36","564.51"
"FLUCONAZOLE 100 MG ORAL TABLET","68462-0102-30","2","36","41.33"
"WARFARIN SODIUM 3MG TABLET","51672-4030-01","1","35","1.43"
"AIRSUPRA 90-80 MCG/ACT INHALATION AEROSOL","00310-9080-12","3","32.1","1439.37"
"NURTEC 75MG TABLET DISINTEGRATING","72618-3000-02","2","32","4092.52"
"HYDROCODONE-ACETAMINOPHEN 5-325 MG ORAL TABLET","53746-0109-01","1","32","12.12"
"OXYCODONE HCL 5 MG TABLET","47781-0263-05","5","32","23.23"
"BENZONATATE 100MG CAPSULE NYM","42806-0714-05","2","32","22.64"
"FLUTICASONE PROPIONATE HFA 44 MCG/ACT INH AEROSOL","66993-0078-96","3","31.8","414.66"
"DILTIAZEM 360MG CAPSULE ER","50742-0252-90","1","30","8.16"
"PREMARIN 0.625 MG/GM VAGINAL CREAM","00046-0872-21","1","30","418.58"
"DICYCLOMINE HCL 10MG CAP","00591-0794-10","1","30","1.78"
"DIGOXIN 250MCG TABLET ***","70954-0202-10","1","30","13.58"
"WARFARIN SODIUM 2 MG TABLET","00093-1713-01","1","30","12.69"
"HYDROXYZINE HCL 10MG TAB ***","23155-0500-05","1","30","10.96"
"FLUOXETINE 20MG CAPSULE","65862-0193-99","1","30","10.99"
"RISPERIDONE 0.25MG TABLET","68382-0112-14","1","30","11.23"
"XCOPRI 200 MG ORAL TABLET","71699-0200-30","1","30","1191.04"
"SYMTUZA 800-150-200-10MG TABLET","59676-0800-30","1","30","4488.37"
"LUMIGAN 0.01% SOLUTION*****","00023-3205-08","4","30","3091.19"
"AMLODIPINE BESYLATE 10 MG ORAL TABLET","00904-6371-61","1","30","2.40"
"PHENTERMINE 37.5MG TABLET","10702-0025-01","1","30","6.64"
"AMLODIPINE-BENAZEPRIL 5-20MG CAPSULE","68180-0459-01","1","30","5.52"
"OLANZAPINE 20MG TABLET","55111-0168-30","1","30","3.17"
"ROZEREM 8MG TABLET","64764-0805-30","1","30","383.05"
"MESALAMINE 1000 MG RECTAL SUPPOSITORY","31722-0005-30","1","30","151.94"
"SYNTHROID 125 MCG ORAL TABLET","00074-7068-90","1","30","50.43"
"NYSTATIN 100000UNIT/GM OINTMENT","00713-0686-31","1","30","11.57"
"DEXILANT 60MG CAP ***","64764-0175-30","1","30","293.23"
"NORTRIPTYLINE 10MG CAPSULE","51672-4001-01","1","30","1.13"
"DUTASTERIDE-TAMSULOSIN HCL 0.5-0.4 MG ORAL CAPSULE","68382-0640-06","1","30","69.53"
"AMANTADINE 100MG TABLET","00832-0111-50","1","30","8.77"
"PREDNISOLONE ACETATE 1% SUSPENSION","61314-0637-15","2","30","143.20"
"CIPROFLOXACIN HCL 0.3 % OPHTHALMIC SOLUTION","69315-0308-05","4","30","55.24"
"SYNJARDY XR 25-1000MG TABLET*****","00597-0295-88","1","30","332.82"
"BENAZEPRIL-HYDROCHLOROTHIAZIDE 20-25 MG TABLET","62559-0417-01","1","30","8.64"
"NORTRIPTYLINE 50MG CAPSULE","51672-4003-01","1","30","14.49"
"PENTASA 250 MG ORAL CAPSULE EXTENDED RELEASE","54092-0189-81","1","30","97.41"
"WARFARIN SODIUM 10 MG ORAL TABLET","00093-1720-01","1","30","13.23"
"VEMLIDY 25 MG ORAL TABLET","61958-2301-01","1","30","1538.23"
"LIDOCAINE-PRILOCAINE 2.5-2.5 % EXTERNAL CREAM","00168-0357-30","1","30","7.91"
"QUETIAPINE FUMARATE 200 MG ORAL TABLET","67877-0246-01","1","30","12.76"
"TACROLIMUS 0.03 % EXTERNAL OINTMENT","00168-0417-30","1","30","31.94"
"DORZOLAMIDE HCL 2% SOLUTION","61314-0019-10","3","30","16.23"
"MIRTAZAPINE 45 MG TABLET DISINTEGRATING","65862-0023-06","1","30","16.79"
"POTASSIUM CHLORIDE 10MEQ TABLET ER","00832-5324-11","1","30","2.47"
"BACLOFEN 20MG TABLET","00172-4097-60","1","30","11.79"
"ARIPIPRAZOLE 15MG TABLET","43598-0968-30","1","30","2.45"
"ESOMEPRAZOLE 20MG CAPSULE DR","70377-0055-12","1","30","5.57"
"ARNUITY ELLIPTA 50 MCG/ACT INHAEROSOL","00173-0888-10","1","30","209.76"
"BUPROPION HCL ER (SR) 100MG TABLET","70436-0058-01","1","30","4.96"
"HYDROXYCHLOROQUINE 200MG TABLET","16729-0485-16","1","30","8.22"
"ONDANSETRON 8MG TAB ***","65862-0188-30","1","30","1.32"
"GENTAMICIN SULFATE 0.1 % EXTERNAL OINTMENT","00713-0682-31","1","30","17.19"
"PAROXETINE 30MG TABLET","13107-0156-30","1","30","2.98"
"CLOTRIMAZOLE-BETAMETHASONE 1-0.05 % EXTERNAL CREAM","00168-0258-15","1","30","16.85"
"CIPROFLOXACIN HCL 0.3 % OPHTHALMIC SOLUTION","69315-0308-10","3","30","41.04"
"AMITRIPTYLINE 25MG TAB ***","16729-0172-01","1","30","11.80"
"DICLOFENAC SODIUM 25MG TABLET DR","16571-0203-10","1","30","29.46"
"DOVATO 50-300 MG ORAL TABLET","49702-0246-13","1","30","3092.90"
"REXULTI 0.5 MG ORAL TABLET","59148-0036-13","1","30","1480.31"
"VRAYLAR 3MG CAPSULE","61874-0130-30","1","30","1538.86"
"DIVALPROEX SODIUM 250MG TABLET DR","57237-0047-01","1","30","12.37"
"HALOPERIDOL 10MG TABLET","68382-0080-01","1","30","14.10"
"FLUDROCORTISONE ACETATE 0.1 MG ORAL TABLET","70954-0252-20","1","30","19.69"
"MELOXICAM 15MG TABLET","69097-0159-15","1","30","0.56"
"OXYBUTYNIN CHLORIDE 5MG TABLET","70954-0005-30","1","30","11.49"
"OLANZAPINE 10MG TABLET","43598-0166-30","1","30","1.79"
"ENALAPRIL MALEATE 2.5MG TABLET","23155-0704-01","1","30","2.94"
"NOVOLOG 100UNIT/ML SOLUTION****","00169-7501-11","1","30","205.97"
"SUNOSI 150 MG ORAL TABLET","81968-0351-01","1","30","949.78"
"LEVETIRACETAM 250 MG TABLET","31722-0536-12","1","30","11.48"
"METAXALONE 800 MG ORAL TABLET","55111-0650-01","1","30","33.07"
"VOQUEZNA 10 MG ORAL TABLET","81520-0100-30","1","30","668.72"
"SIMVASTATIN 10MG TABLET","70377-0002-15","1","30","0.42"
"ONDANSETRON ODT 8MG TAB ***","62756-0356-64","1","30","11.17"
"TERAZOSIN 2MG CAPSULE","23155-0736-01","1","30","3.27"
"PROGESTERONE 100 MG CAPSULE","59651-0152-01","1","30","7.38"
"DEPAKOTE ER 250 MG TABLET","00074-7401-13","1","30","120.79"
"DOXEPIN HCL 25 MG ORAL CAPSULE","70756-0425-11","1","30","13.42"
"NITROGLYCERIN 0.1 MG/HR TRANSDERMAL PATCH 24 HOUR","00378-9102-93","1","30","16.11"
"MINOXIDIL 2.5MG TABLET","53489-0386-01","1","30","3.41"
"NYSTATIN 100000UNIT/GM CREAM","45802-0059-11","1","30","11.57"
"PREDNISONE 5MG TABLET","64380-0783-06","1","30","11.31"
"REXULTI 1MG TABLET","59148-0037-13","1","30","1498.75"
"OLMESARTAN-AMLODIPINE-HCTZ 40-10-12.5 MG ORAL TABLET","49884-0789-09","1","30","79.61"
"GLIMEPIRIDE 1 MG ORAL TABLET","55111-0320-05","1","30","0.67"
"PAROXETINE 20MG TABLET ***","13107-0155-30","1","30","12.35"
"CLOMIPRAMINE HCL 25 MG ORAL CAPSULE","42571-0342-01","1","30","22.62"
"TRAMADOL HCL ER 200MG TABLET","68180-0698-06","1","30","58.84"
"ATENOLOL-CHLORTHALIDONE 100-25 MG TABLET","70710-1168-01","1","30","14.28"
"LOKELMA 5GM PACK","00310-1105-30","1","30","844.18"
"ARIPIPRAZOLE 5MG TABLET","67877-0431-03","1","30","11.63"
"JANUVIA 25MG TABLET","00006-0221-31","1","30","127.74"
"DAYVIGO 5 MG ORAL TABLET","62856-0405-30","1","30","345.19"
"QULIPTA 30 MG ORAL TABLET","00074-7096-30","1","30","1133.81"
"MORPHINE SULFATE ER 10 MG CAPSULE","00832-0225-00","1","30","123.75"
"ABILIFY 5MG TABLET","59148-0007-13","1","30","570.77"
"GUANFACINE ER 1MG TAB ***","24979-0533-01","1","30","14.61"
"ACYCLOVIR 5 % EXTERNAL OINTMENT","68462-0746-35","1","30","5.73"
"TRINTELLIX 10MG TABLET****","64764-0730-30","1","30","513.49"
"SIMVASTATIN 40MG TABLET","16729-0006-17","1","30","2.04"
"MEMANTINE 28MG CAPSULE ER","70436-0057-04","1","30","22.68"
"CHLORTHALIDONE 50 MG TABLET","70756-0020-11","1","30","11.68"
"TRIAMCINOLONE ACETONIDE 0.1 % EXTERNAL OINTMENT","33342-0333-15","1","30","11.94"
"DOXEPIN 10MG CAPSULE","71921-0162-01","1","30","0.88"
"DICLOFENAC POTASSIUM 50MG TABLET","72888-0073-01","1","30","5.70"
"LURASIDONE HCL 60 MG ORAL TABLET","31722-0082-30","1","30","11.85"
"RISPERIDONE 1MG TABLET","68382-0114-14","1","30","10.98"
"PRAZOSIN HCL 5 MG ORAL CAPSULE","70756-0440-11","1","30","9.72"
"BISOPROLOL FUMARATE 5 MG ORAL TABLET","70954-0455-20","1","30","16.44"
"RIVASTIGMINE 13.3 MG/24HR TRANSDERMAL PATCH 24 HOUR","00378-9072-93","1","30","89.34"
"METOLAZONE 5 MG TABLET","00185-0055-01","1","30","16.16"
"AMLODIPINE-VALSARTAN-HCTZ 5-160-25 MG ORAL TABLET","64380-0198-01","1","30","186.65"
"OMNIPOD 5 G6 POD (GEN 5)","08508-3000-21","1","30","1769.76"
"ISOSORBIDE MONONITRATE ER 60MG","23155-0178-05","1","30","4.92"
"QUETIAPINE FUMARATE 400 MG ORAL TABLET","67877-0248-01","1","30","15.58"
"BICALUTAMIDE 50 MG TABLET","47335-0485-83","1","30","14.99"
"HYDROCORTISONE 1% CREAM","00168-0015-31","1","28.35","11.24"
"ALENDRONATE SODIUM 10 MG ORAL TABLET","64980-0340-01","1","28","5.35"
"METHOCARBAMOL 750 MG ORAL TABLET","70010-0770-01","1","28","10.96"
"CEFPODOXIME 200MG TAB ***","00781-5439-20","1","28","55.87"
"INTRAROSA 6.5 MG VAGINAL INSERT","72495-0401-28","1","28","348.05"
"CLARITHROMYCIN 500MG TAB ***","00781-1962-60","1","28","23.42"
"QUETIAPINE 150MG TABLET ER","68180-0613-07","1","28","15.54"
"FLUCONAZOLE 150MG TAB ***","57237-0005-11","9","27","59.81"
"SEMGLEE (YFGN) 100 UNIT/ML PEN-INJECTOR","83257-0012-33","1","27","673.31"
"ONDANSETRON 4MG TAB ***","65862-0187-30","2","25","3.10"
"FLUNISOLIDE 25 MCG/ACT (0.025%) NASAL SOLUTION","24208-0344-25","1","25","51.11"
"CABERGOLINE 0.5MG TABLET****","50742-0118-08","1","24","45.68"
"LEUCOVORIN CALCIUM 5 MG ORAL TABLET","42806-0358-30","1","24","5.68"
"QVAR REDIHALER 40MCG/ACT AEROSOL****","59310-0302-40","2","21.2","437.99"
"DEXCOM G7 SENSOR","08627-0077-01","5","21","2669.02"
"TRESIBA FLEXTOUCH 200UNIT/ML INJECTION****","00169-2550-13","3","21","376.28"
"AMOXICILLIN 500MG TABLET","57237-0028-01","1","21","12.26"
"SYMBICORT 80-4.5MCG/ACT AEROSOL****","00186-0372-20","2","20.4","413.38"
"AMOXICILLIN-CLAVULANATE 500-125MG TABLET","00093-2274-34","1","20","16.07"
"FLUOCINOLONE ACETONIDE 0.01 % OTIC OIL","45802-0009-10","1","20","11.51"
"AZITHROMYCIN 250 MG ORAL TABLET","68180-0861-06","1","20","14.20"
"COMBIGAN 0.2-0.5% OPTH SOLUTION 10ML","00023-9211-10","2","20","769.19"
"DORZOLAMIDE HCL 2 % OPHTHALMIC SOLUTION","72888-0077-15","2","20","24.32"
"ACYCLOVIR 800 MG TABLET","31722-0778-01","1","20","13.49"
"TROSPIUM CHLORIDE 20 MG TABLET","23155-0530-06","1","20","7.55"
"NOVOLIN N 100UNIT/ML SUSPENSION","00169-1834-11","1","20","91.55"
"BRIMONIDINE TARTRATE 0.2% SOLUTION","61314-0143-10","2","20","24.44"
"UBRELVY 50 MG ORAL TABLET","00023-6498-10","1","20","2136.78"
"NAPROXEN 250MG TABLET","68462-0188-01","1","20","11.09"
"INSULIN ASPART FLEXPEN 100 UNIT/ML SUBCUTANEOUS SOLUTION PEN-INJECTOR","73070-0103-15","1","18","80.27"
"SUMATRIPTAN SUCCINATE 100MG TAB ***","65862-0148-36","1","18","18.52"
"CEFUROXIME AXETIL 500MG TABLET","65862-0700-20","2","17","4.90"
"XHANCE 93 MCG/ACT NASAL EXHALER SUSPENSION","71143-0375-01","1","16","664.60"
"AZITHROMYCIN 250 MG TABLET","68180-0861-11","3","16","13.60"
"TRIAMCINOLONE ACETONIDE 0.5 % EXTERNAL OINTMENT","45802-0049-35","1","15","14.55"
"ATROPINE SULFATE 1 % OPHTHALMIC SOLUTION","60219-1749-03","2","15","78.33"
"IPRATROPIUM BROMIDE 0.06 % NASAL SOLUTION","69238-2017-02","1","15","9.37"
"MURO 128 2% SOLUTION","24208-0276-15","1","15","18.17"
"AMPHETAMINE-DEXTROAMPHET ER 10 MG ORAL CAPSULE EXTENDED RELEASE 24 HOUR","43975-0278-10","1","15","10.54"
"CIPROFLOXACIN-DEXA 0.3-0.1% OTIC SUSP (EAR)","43598-0326-75","2","15","131.56"
"TIMOLOL MALEATE 0.5% SOLUTION","61314-0227-05","2","15","21.20"
"PHENAZOPYRIDINE HCL 100MG TABLET","69367-0611-01","1","15","12.43"
"LEVALBUTEROL TARTRATE 45 MCG/ACT INHALATION AEROSOL","00591-2927-54","1","15","32.93"
"KLOXXADO 8 MG/0.1ML NASAL LIQUID","59467-0679-01","7","14","873.36"
"TRULICITY 0.75MG/0.5ML INJECTION","00002-1433-80","3","14","6694.25"
"AMOXICILLIN-CLAVULANATE 875-125MG TABLET","42571-0162-01","1","14","1.98"
"LEVOFLOXACIN 750MG TABLET","72578-0100-92","1","14","14.03"
"SCOPOLAMINE 1 MG/3DAYS TRANSDERMAL PATCH 72 HOUR","50742-0505-04","2","13","94.10"
"VYZULTA 0.024 % OPHTHALMIC SOLUTION","24208-0504-02","3","12.5","1268.86"
"PROGESTERONE 200 MG ORAL CAPSULE","59651-0153-01","1","12","5.00"
"ALENDRONATE 70MG TABLET","10135-0697-12","1","12","2.06"
"MOUNJARO 7.5 MG/0.5ML PEN-INJECTOR","00002-1484-80","6","12","6357.15"
"SUMATRIPTAN SUCCINATE 25 MG ORAL TABLET","65862-0146-36","1","12","14.15"
"MIDODRINE 5MG TABLET","64980-0434-01","1","12","1.76"
"RIZATRIPTAN BENZOATE 10MG TABLET","67877-0262-18","1","12","2.38"
"FLUTICASONE PROPIONATE HFA 220 MCG/ACT INHALATION AEROSOL","66993-0080-96","1","12","217.96"
"ADVAIR HFA 230-21 MCG/ACT INHALATION AEROSOL","00173-0717-20","1","12","430.83"
"RESTASIS MULTIDOSE 0.05 % OPHTHALMIC EMULSION","00023-5301-05","2","11","1228.28"
"TRULICITY 3MG/0.5ML INJECTION","00002-2236-80","3","10","4743.05"
"OFLOXACIN 0.3% SOL (EYE) ***","64980-0515-05","2","10","38.32"
"BRIMONIDINE TARTRATE-TIMOLOL 0.2-0.5 % OPHTHALMIC SOLUTION","70069-0652-01","1","10","61.38"
"LUMIGAN 0.01 % OPHTHALMIC SOLUTION","00023-3205-05","2","10","1024.94"
"SCOPOLAMINE 1 MG/3DAYS TRANSDERMAL PATCH 72 HOUR","50742-0505-10","1","10","60.26"
"BRIMONIDINE TARTRATE-TIMOLOL 0.2-0.5 % OPHTHALMIC SOLUTION","68462-0281-32","1","10","61.38"
"MOUNJARO 2.5 MG/0.5ML PEN-INJECTOR","00002-1506-80","3","10","5352.88"
"TIMOLOL MALEATE 0.5% SOLUTION","64980-0514-01","1","10","14.16"
"KETOROLAC TROMETHAMINE 0.5 % OPHTHALMIC SOLUTION","61314-0126-10","1","10","12.60"
"MOUNJARO 10 MG/0.5ML PEN-INJECTOR","00002-1471-80","3","10","5234.73"
"FREESTYLE LIBRE 3 SENSOR","57599-0818-00","5","10","986.59"
"HYDROCORTISONE-ACETIC ACID 1-2 % OTIC SOLUTION","51672-3007-01","1","10","63.79"
"METHYLPREDNISOLONE 8MG TABLET","59762-0049-01","1","10","13.16"
"FOSFOMYCIN TROMETHAMINE 3 GM ORAL PACKET","70700-0268-94","1","9","182.53"
"ZOLMITRIPTAN 5 MG ORAL TABLET DISINTEGRATING","62332-0182-03","1","9","41.17"
"SUMATRIPTAN SUCCINATE 50MG TAB ***","65862-0147-36","1","9","2.68"
"EYSUVIS 0.25 % OPHTHALMIC SUSPENSION","71571-0333-83","1","8.3","507.66"
"MOUNJARO 15 MG/0.5ML PEN-INJECTOR","00002-1457-80","4","8","4297.77"
"EPINEPHRINE 0.3MG/0.3ML INJECTION","00093-5986-27","4","8","1271.88"
"ESTRADIOL 10MCG TABLET","00093-3223-08","1","8","28.30"
"METOCLOPRAMIDE 10MG TAB ***","00093-2203-05","1","8","0.49"
"DOTTI 0.1 MG/24HR TRANSDERMAL PATCH TWICE WEEKLY","65162-0997-08","1","8","46.04"
"JUBLIA 10 % EXTERNAL SOLUTION","00187-5400-08","1","8","1639.07"
"SIMBRINZA 1-0.2 % OPHTHALMIC SUSPENSION","00065-4147-27","1","8","218.74"
"RHOPRESSA 0.02 % OPHTHALMIC SOLUTION","70727-0497-25","1","7.5","982.38"
"CONTOUR NEXT EZ W/DEVICE KIT","00193-7553-01","7","7","100.49"
"CYANOCOBALAMIN 1000 MCG/ML INJECTION SOLUTION","69680-0112-25","3","7","24.65"
"ERYTHROMYCIN 5MG/GM OINTMENT","24208-0910-55","2","7","29.02"
"MOXIFLOXACIN HCL 400 MG ORAL TABLET","72205-0001-30","1","7","27.51"
"REPATHA SURECLICK 140 MG/ML SUBCUTANEOUS SOLUTION AUTO-INJECTOR","72511-0393-02","3","6","1667.92"
"EPINEPHRINE 0.3MG/0.3ML INJECTION 2ML","00115-1694-49","3","6","689.14"
"NEOMYCIN SULFATE 500 MG ORAL TABLET","00093-1177-01","1","6","15.71"
"TADALAFIL 10MG TABLET","47335-0011-83","1","6","2.54"
"MOUNJARO 12.5 MG/0.5ML PEN-INJECTOR","00002-1460-80","3","6","3096.77"
"MOXIFLOXACIN HCL 0.5 % OPHTHALMIC SOLUTION","70069-0081-01","2","6","12.88"
"METHYLERGONOVINE MALEATE 0.2MG TABLET","16571-0735-21","1","6","67.50"
"TRULICITY 4.5 MG/0.5ML SOLUTION","00002-3182-80","1","6","2827.13"
"NEOMYCIN-POLY-DEX OPTH SUSPENSION (EYE)","61314-0630-06","1","5","5.48"
"ROCKLATAN 0.02-0.005% SOLUTION","70727-0529-25","2","5","692.68"
"AZITHROMYCIN 500MG TAB","00781-8090-03","1","5","3.30"
"TRIAMCINOLONE ACETONIDE 0.1 % MOUTH/THROAT PASTE","64980-0320-05","1","5","8.06"
"PREDNISONE 50MG TABLET","64380-0949-06","1","5","0.29"
"CLONIDINE 0.1 MG/24HR TRANSDERMAL PATCH WEEKLY","75907-0023-48","1","4","31.99"
"BUPRENORPHINE 10 MCG/HR TRANSDERMAL PATCH WEEKLY","00093-3657-40","1","4","109.68"
"SPIRIVA RESPIMAT 2.5MCG/ACT AEROSOL***","00597-0100-61","1","4","514.88"
"TRULICITY 1.5MG/0.5ML INJECTION","00002-1434-80","2","4","1943.40"
"ESTRADIOL 0.025 MG/24HR TRANSDERMAL PATCH WEEKLY","00781-7119-54","1","4","27.08"
"ESTRADIOL 0.0375 MG/24HR TRANSDERMAL PATCH WEEKLY","00781-7122-54","1","4","36.74"
"CLONIDINE 0.2 MG/24HR TRANSDERMAL PATCH WEEKLY","75907-0024-48","1","4","40.87"
"MURO 128 5% OINTMENT","24208-0385-55","1","3.5","18.55"
"NEOMYCIN-POLYMYXIN-DEXAMETH 3.5-10000-0.1 OPHTHALMIC OINTMENT","24208-0795-35","1","3.5","3.82"
"BLOOD PRESSURE MACHINE ***  *TALKING SENSE*","91237-0001-78","3","3","151.50"
"WEGOVY 1.7 MG/0.75ML AUTO-INJECTOR","00169-4517-14","1","3","1260.25"
"WEGOVY 2.4 MG/0.75ML AUTO-INJECTOR","00169-4524-14","1","3","1283.48"
"SHINGRIX 50 MCG/0.5ML IM SUSP RECON","58160-0823-11","3","3","676.39"
"IBANDRONATE 150MG TAB ***","60505-2795-00","1","3","21.75"
"ZAFEMY 150-35 MCG/24HR TRANSDERMAL PATCH WEEKLY","65162-0358-03","1","3","105.46"
"VEVYE 0.1 % OPHTHALMIC SOLUTION","82667-0900-02","1","2","732.49"
"ZEPBOUND 12.5 MG/0.5ML AUTO-INJECTOR","00002-2460-80","1","2","1052.03"
"TESTOSTERONE CYPIONATE 200 MG/ML INTRAMUSCULAR SOLUTION","55150-0277-01","1","2","20.28"
"EPINEPHRINE (JR) 0.15MG/0.3ML","00093-5985-27","1","2","143.52"
"MISOPROSTOL 200 MCG ORAL TABLET","70954-0444-20","1","2","11.20"
"ZEPBOUND 10 MG/0.5ML AUTO-INJECTOR","00002-2471-80","1","2","1050.18"
"FREESTYLE LIBRE 3 PLUS SENSOR","57599-0844-00","1","2","163.88"
"ACTEMRA ACTPEN 162 MG/0.9ML SUBCUTANEOUS SOLUTION AUTO-INJECTOR","50242-0143-01","1","1.8","2312.48"
"BROMFENAC SODIUM (ONCE-DAILY) 0.09% SOLUTION","72266-0142-01","1","1.7","74.52"
"RASUVO 20MG/0.4ML INJECTION","59137-0530-04","1","1.6","552.64"
"LANCING DEVICE EMBRACE","94030-0002-68","1","1","13.24"
"PREVNAR 20 0.5 ML PREFILLED SYRINGE","00005-2000-10","2","1","588.95"
"ACCU-CHEK GUIDE W/DEVICE KIT","65702-0729-10","1","1","21.18"
"GARDASIL 9 INTRAMUSCULAR SUSPENSION PREFILLED SYRINGE","00006-4121-02","2","1","665.90"
"DEXCOM G7 RECEIVER DEVICE","08627-0078-01","1","1","295.45"
"OMNIPOD 5 G6 INTRO (GEN 5) KIT","08508-3000-01","1","1","590.01"
"PREVNAR 20 0.5 ML INTRAMUSCULAR SUSPENSION PREFILLED SYRINGE","00005-2000-02","1","0.5","313.34"
