"Drug Name","NDC #","QOH","Total Rxs","Quantity","Acq Cost","Total","Margin","Profit Pct","Min QOH","Pkg Size",
"GAVILYTE G SOLUTION ***","43386-0090-19","-1352001","4","16000","160.00","44.75","-257.54%","-72.03%","0","4000"
"CONTOUR NEXT TEST  STRIPS*****","00193-7311-50","-118000","61","7650","10710.00","8004.31","-33.8%","-25.26%","0","50"
"AMMONIUM LACTATE 12 % EXTERNAL LOTION","51672-1300-09","-172400","14","5600","1400.00","264.06","-430.18%","-81.14%","0","400"
"ATORVASTATIN 40MG TABLET","70377-0079-13","-21690","63","4950","24578.40","518.72","-4638.28%","-97.89%","0","1000"
"CHLORHEXIDINE 0.12% SOLUTION ***","00116-2001-16","-106425","10","4730","1000.00","58.51","-1609.11%","-94.15%","0","473"
"ALCOHOL PADS ULTICARE","08222-4400-06","-210500","27","4500","2925.00","214.97","-1260.65%","-92.65%","0","100"
"AMLODIPINE 5MG TABLET ***","69097-0127-15","-102795","48","3990","5935.80","157.10","-3678.36%","-97.35%","0","1000"
"GABAPENTIN 300 MG CAPSULE","67877-0223-05","-14310","35","3600","4119.84","222.25","-1753.7%","-94.61%","0","500"
"METFORMIN 1000MG TABLET","70010-0065-99","-20414","30","3450","4278.40","185.50","-2206.42%","-95.66%","0","1000"
"ATORVASTATIN 20MG TABLET","70377-0078-13","-16098","41","3120","15491.84","217.26","-7030.55%","-98.6%","0","1000"
"METFORMIN HCL 500 MG TABLET","70010-0063-10","-24116","25","3090","1870.82","48.63","-3747.05%","-97.4%","0","1000"
"AMMONIUM LACTATE 12 % EXTERNAL CREAM","51672-1301-00","-105105","8","3080","560.00","195.65","-186.23%","-65.06%","0","385"
"OMEPRAZOLE 40MG CAPSULE DR","68462-0397-10","-91337","47","2587","16453.32","248.37","-6524.52%","-98.49%","0","1000"
"ELIQUIS 5MG TAB ***","00003-0894-21","-71040","20","2460","26650.00","10605.65","-151.28%","-60.2%","0","60"
"AMLODIPINE 10MG TABLET","69097-0128-15","-57855","37","2430","7290.00","135.77","-5269.37%","-98.14%","0","1000"
"RESTASIS 0.05% EMULSION ***","00023-9163-60","-105360","24","2400","36000.00","24475.48","-47.09%","-32.01%","0","60"
"KETOCONAZOLE 2 % EXTERNAL SHAMPOO","70954-0662-10","-20040","17","2040","680.00","193.09","-252.17%","-71.6%","0","120"
"OXYCODONE-APAP 10-325MG TABLET","47781-0230-05","464","20","1990","6076.80","380.38","-1497.56%","-93.74%","0","500"
"TAMSULOSIN 0.4MG CAPSULE","65862-0598-05","-89887","28","1950","7074.11","221.93","-3087.54%","-96.86%","0","500"
"PEN NEEDLES ALL","08290-3201-22","-80545","16","1900","902.31","1169.10","22.82%","29.57%","0","100"
"LACTULOSE 10 GM/15ML ORAL SOLUTION","00116-4005-16","-5443","4","1892","119.36","54.16","-120.38%","-54.62%","0","473"
"FAMOTIDINE 20MG TABLET","67877-0842-10","-9031","25","1858","3869.81","93.40","-4043.27%","-97.59%","0","1000"
"XIIDRA 5 % OPHTHALMIC SOLUTION*****","24208-0911-12","-22320","19","1620","27000.00","18863.92","-43.13%","-30.13%","0","60"
"METOPROLOL SUCCINATE ER 25MG TABLET","70010-0780-05","-7685","17","1590","1669.63","202.99","-722.52%","-87.84%","0","500"
"ATORVASTATIN 80MG  TABLET","70377-0080-13","-9030","21","1470","7299.04","123.22","-5823.58%","-98.31%","0","1000"
"IBUPROFEN 100 MG/5ML SUSPENSION","59651-0032-12","-8156","8","1440","240.00","116.03","-106.84%","-51.65%","0","120"
"LACTULOSE 10 GM/15ML ORAL SOLUTION","00121-0873-16","-151582","3","1419","89.52","38.39","-133.19%","-57.12%","0","473"
"SIMVASTATIN 20MG TABLET","16729-0005-17","-42510","19","1410","2820.00","40.07","-6937.68%","-98.58%","0","1000"
"AMMONIUM LACTATE 12 % EXTERNAL CREAM","51672-1301-04","-30940","5","1400","250.00","98.24","-154.48%","-60.7%","0","280"
"JARDIANCE 25MG TAB ***","00597-0153-30","-51690","22","1380","32200.00","10983.10","-193.18%","-65.89%","0","30"
"ATORVASTATIN 10MG TABLET","70377-0077-13","-7464","22","1380","4803.66","92.66","-5084.18%","-98.07%","0","1000"
"LISINOPRIL 40MG TABLET","68180-0979-03","-34189","17","1350","1789.79","61.42","-2814.02%","-96.57%","0","1000"
"ALBUTEROL SULFATE (2.5 MG/3ML) 0.083% INHALATION NEBULIZATION SOLUTION","76204-0200-30","-44910","8","1350","515.10","122.67","-319.91%","-76.19%","0","90"
"HYDROCHLOROTHIAZIDE 25MG TABLET","23155-0008-10","-53695","18","1320","26.97","6.65","-305.56%","-75.34%","0","1000"
"OMEPRAZOLE 20MG CAPSULE DR","00781-2868-10","-55570","28","1286","4919.90","76.82","-6304.45%","-98.44%","0","1000"
"IBUPROFEN 600 MG TABLET","69367-0395-05","-5861","29","1255","590.97","137.00","-331.36%","-76.82%","0","500"
"PANTOPRAZOLE 40MG TAB ***","65862-0560-99","-54942","25","1230","4534.92","123.06","-3585.13%","-97.29%","0","1000"
"LOSARTAN 100MG TABLET","65862-0203-99","-57731","14","1140","3021.50","99.02","-2951.4%","-96.72%","0","1000"
"FLUTICASONE 50MCG (NASAL) SUSPENSION","60505-0829-01","-41408","66","1120","4177.60","730.75","-471.69%","-82.51%","0","16"
"JARDIANCE 10MG TAB ***","00597-0152-30","-44246","15","1110","25530.00","9412.24","-171.24%","-63.13%","0","30"
"PROMETHAZINE HCL 6.25 MG/5ML ORAL SOLUTION","70752-0138-12","-10451","5","1093","95.39","59.72","-59.73%","-37.39%","0","473"
"ROSUVASTATIN 40MG TABLET","70377-0009-13","-34830","15","1050","9660.00","175.89","-5392.07%","-98.18%","0","500"
"METOPROLOL SUCCINATE ER 100MG TABLET","70010-0782-05","-3990","11","1050","1711.16","198.03","-764.09%","-88.43%","0","500"
"TRAZODONE 50MG TABLET","50111-0560-03","-30203","16","1035","569.49","60.79","-836.82%","-89.33%","0","1000"
"JANUVIA 100MG TAB","00006-0277-31","-32818","12","1020","21760.00","5798.21","-275.29%","-73.35%","0","30"
"JANUMET 50-1000MG TABLET","00006-0577-61","-36660","7","1020","10880.00","5293.53","-105.53%","-51.35%","0","60"
"CLOPIDOGREL BISULFATE 75 MG ORAL TABLET","43598-0121-05","-4676","13","990","5926.70","99.20","-5874.5%","-98.33%","0","500"
"AMLODIPINE 2.5MG TABLET","67877-0197-10","-28880","11","990","1980.00","29.52","-6607.32%","-98.51%","0","1000"
"VASCEPA 1GM CAPSULE","52937-0001-20","-26820","6","990","3006.14","2751.98","-9.24%","-8.45%","0","120"
"OXYCODONE-ACETAMINOPHEN 10-325MG TABLET","47781-0230-01","61","9","975","2977.34","181.35","-1541.76%","-93.91%","0","100"
"ROSUVASTATIN 20MG TABLET","68462-0263-10","-4080","13","930","7154.09","87.66","-8061.18%","-98.77%","0","1000"
"TRIAMCINOLONE ACETONIDE 0.1% CREAM","67877-0251-45","-25424","2","908","43.86","27.13","-61.67%","-38.14%","0","454"
"SPIRONOLACTONE 25MG TABLET","68382-0660-10","-4275","15","900","334.88","90.71","-269.18%","-72.91%","0","1000"
"LISINOPRIL 10MG TABLET","68180-0980-03","-26623","12","900","619.89","39.43","-1472.13%","-93.64%","0","1000"
"GABAPENTIN 100MG CAPSULE","67877-0222-10","-74795","16","879","327.97","24.25","-1252.45%","-92.61%","0","1000"
"MONTELUKAST 10MG TAB ***","29300-0220-10","-5610","17","870","4227.33","117.48","-3498.34%","-97.22%","0","1000"
"FOLIC ACID 1MG TABLET **","69315-0127-10","-31220","14","840","84.00","148.92","43.59%","77.29%","0","1000"
"CARVEDILOL 25 MG TABLET ***","72888-0037-00","-4770","6","840","1543.68","30.55","-4952.96%","-98.02%","0","1000"
"OMEGA-3-ACID ETHYL ESTERS 1 GM ORAL CAPSULE","65162-0034-16","-13560","6","840","1715.92","157.85","-987.06%","-90.8%","0","120"
"METOPROLOL TARTRATE 25MG TABLET","57237-0100-99","-12330","5","840","175.19","25.31","-592.18%","-85.55%","0","1000"
"DAPAGLIFLOZIN PROPANEDIOL 10MG TABLET","66993-0457-30","-1590","11","810","15412.41","4909.37","-213.94%","-68.15%","0","30"
"IBUPROFEN 800MG TAB ****","67877-0321-05","-20252","18","784","441.80","72.22","-511.74%","-83.65%","0","500"
"LOSARTAN 50MG TABLET","65862-0202-99","-45024","12","780","1517.70","71.18","-2032.2%","-95.31%","0","1000"
"EZETIMIBE 10MG TABLET***","67877-0490-05","-37611","10","780","6896.50","137.56","-4913.45%","-98.01%","0","500"
"ESCITALOPRAM 10MG TABLET","13668-0136-10","-18130","13","765","2846.50","79.68","-3472.41%","-97.2%","0","1000"
"METOPROLOL SUCCINATE 50MG TABLET ER","45963-0676-96","-40237","9","750","679.67","86.91","-682.04%","-87.21%","0","1000"
"ROSUVASTATIN 10 MG ORAL TABLET","69367-0360-05","-2260","9","750","5555.58","71.37","-7684.2%","-98.72%","0","500"
"LOSARTAN HCTZ 100-25MG TABLET","00093-7368-10","-12314","9","750","2198.00","121.95","-1702.38%","-94.45%","0","1000"
"LOSARTAN POTASSIUM 25MG TABLET","68180-0376-03","-37355","13","720","1041.84","42.24","-2366.48%","-95.95%","0","1000"
"LOSARTAN-HCTZ 50-12.5 MG TABLET","33342-0050-44","-9960","10","720","1548.65","70.15","-2107.63%","-95.47%","0","1000"
"LINZESS 290MCG CAP ***","00456-1202-30","-11850","12","720","14400.00","6441.84","-123.54%","-55.26%","0","30"
"NA SULFATE-K SULFATE-MG SULF 17.5-3.13-1.6 GM/177ML ORAL SOLUTION","67877-0725-92","-9558","2","708","202.44","102.16","-98.16%","-49.54%","0","354"
"FAMOTIDINE 40MG TABLET","70756-0052-12","-5234","13","690","2778.12","53.47","-5095.66%","-98.08%","0","1000"
"AMMONIUM LACTATE 12 % EXTERNAL LOTION","51672-1300-05","-26725","3","675","180.00","29.86","-502.81%","-83.41%","0","225"
"ALBUTEROL SULFATE HFA 108 (90 BASE)MCG/ACT AEROSOL","68180-0963-01","-22186","61","663","6630.00","1450.67","-357.03%","-78.12%","0","8.5"
"GLIPIZIDE 10MG TAB ***","60505-0142-01","-14776","6","660","261.51","14.71","-1677.77%","-94.37%","0","1000"
"NIFEDIPINE 60MG TABLET ER","50742-0261-03","-17733","8","630","1228.02","109.47","-1021.79%","-91.09%","0","300"
"ACCU-CHEK GUIDE IN VITRO STRIP","65702-0711-10","-5900","4","600","247.68","228.09","-8.59%","-7.91%","0","50"
"LANCETS PRODIGY","08484-0810-28","-136900","4","600","61.32","55.79","-9.91%","-9.02%","0","100"
"SODIUM CHLORIDE 0.9 % INHALATION NEBULIZATION SOLUTION","76204-0300-03","-29700","2","600","47.30","39.66","-19.26%","-16.15%","0","300"
"LISINOPRIL 20MG TABLET","68180-0981-03","-28415","8","600","600.00","44.72","-1241.68%","-92.55%","0","1000"
"HYDROXYZINE HCL 25MG TABLET","23155-0501-10","-15823","8","570","317.56","53.01","-499.06%","-83.31%","0","1000"
"GABAPENTIN 400MG CAP ***","67877-0224-05","-3480","7","570","640.80","38.81","-1551.12%","-93.94%","0","500"
"SIMVASTATIN 40MG TABLET","16729-0006-17","-21538","7","570","2802.75","65.93","-4151.1%","-97.65%","0","1000"
"LISINOPRIL-HCTZ 20-12.5MG TAB ***","68180-0519-02","-13230","6","570","483.99","36.12","-1239.95%","-92.54%","0","500"
"CYCLOBENZAPRINE 10MG TABLET","72888-0014-00","-4075","10","565","530.35","52.66","-907.12%","-90.07%","0","1000"
"CLOTRIMAZOLE-BETAMETHASONE 1-0.05 % EXTERNAL CREAM","00168-0258-46","-15660","11","540","1200.00","223.59","-436.7%","-81.37%","0","45"
"SACUBITRIL-VALSARTAN 97-103 MG ORAL TABLET","72205-0282-60","-3180","3","540","6341.58","304.20","-1984.67%","-95.2%","0","60"
"FINASTERIDE 5MG TAB ***","16729-0090-16","-23396","8","540","1181.65","36.03","-3179.63%","-96.95%","0","500"
"KERENDIA 10 MG TABLET","50419-0540-01","-9600","6","540","13140.00","12198.57","-7.72%","-7.16%","0","30"
"CARVEDILOL 3.125MG TAB ***","68382-0092-05","-12450","4","510","1224.00","5.58","-21835.48%","-99.54%","0","500"
"METFORMIN ER 500MG TABLET **","67877-0159-05","-2670","5","510","339.71","41.32","-722.14%","-87.84%","0","500"
"BACLOFEN 10MG TAB ***","00172-4096-80","-15325","8","510","992.26","36.63","-2608.87%","-96.31%","0","1000"
"HYDRALAZINE HCL 25 MG TABLET","23155-0833-10","-3270","4","510","222.36","20.95","-961.38%","-90.58%","0","1000"
"CHLORTHALIDONE 25MG TABLET","70756-0011-12","-2175","7","510","529.26","86.10","-514.7%","-83.73%","0","1000"
"ATOVAQUONE 750 MG/5ML ORAL SUSPENSION","31722-0629-21","-5730","2","510","3293.24","323.34","-918.51%","-90.18%","0","210"
"FUROSEMIDE 20MG TAB ***","69315-0116-10","-11510","8","490","48.02","45.32","-5.96%","-5.62%","0","1000"
"SACUBITRIL-VALSARTAN 24-26 MG ORAL TABLET","72205-0280-60","-6480","3","480","5623.36","620.74","-805.91%","-88.96%","0","60"
"ELIQUIS 2.5MG TAB ***","00003-0893-21","-16532","4","480","5200.00","1988.51","-161.5%","-61.76%","0","60"
"TRELEGY ELLIPTA 200-62.5-25 MCG/ACT INHALATION AER","00173-0893-10","-6840","4","480","5118.00","5211.22","1.79%","1.82%","0","60"
"LACTULOSE ENCEPHALOPATHY 10 GM/15ML ORAL SOLUTION","64980-0592-48","-9460","1","473","29.84","16.05","-85.92%","-46.21%","0","473"
"HYDROCORTISONE 1 % EXTERNAL CREAM","00168-0015-16","-907.2001","1","453.6","61.92","27.09","-128.57%","-56.25%","0","453.6"
"HYDROCHLOROTHIAZIDE 12.5MG CAPSULE","50228-0146-10","-25800","5","450","155.90","30.51","-410.98%","-80.43%","0","1000"
"LISINOPRIL 5MG TABLET","68180-0513-03","-16740","4","450","299.89","14.74","-1934.53%","-95.08%","0","1000"
"LANTUS SOLOSTAR 100UNIT/ML INJECTION******","00088-2219-05","-5706","28","435","15370.00","2643.86","-481.35%","-82.8%","0","15"
"SUCRALFATE 1GM TAB ***","00093-2210-05","-5446","3","420","281.10","54.29","-417.77%","-80.69%","0","500"
"GLIPIZIDE ER 10MG TABLET","59651-0782-05","-2220","5","420","290.88","59.46","-389.2%","-79.56%","0","500"
"LISINOPRIL-HCTZ 20-25MG TAB ***","68180-0520-02","-13820","6","420","361.02","22.26","-1521.83%","-93.83%","0","500"
"SIMVASTATIN 10MG TABLET","70377-0002-15","-9660","6","420","1016.96","8.79","-11469.51%","-99.14%","0","1000"
"TOPIRAMATE 25MG TABLET","68382-0138-05","-7484","5","420","922.79","33.25","-2675.31%","-96.4%","0","500"
"SACUBITRIL-VALSARTAN 24-26 MG ORAL TABLET","72205-0280-18","-1380","3","420","4920.46","272.51","-1705.61%","-94.46%","0","180"
"DONEPEZIL 5MG TAB ***","43547-0275-11","-12048","6","420","3696.00","15.80","-23292.41%","-99.57%","0","1000"
"CARVEDILOL 6.25MG TAB ***","68382-0093-05","-33868","3","420","1008.00","6.92","-14466.47%","-99.31%","0","500"
"TRAZODONE 100MG TABLET","50111-0561-03","-19495","8","405","381.78","49.07","-678.03%","-87.15%","0","1000"
"IBUPROFEN 400MG TABLET","67877-0319-05","-6448","9","400","95.76","73.22","-30.78%","-23.54%","0","500"
"FREESTYLE LITE TEST  STRIP*****","99073-0708-22","-31150","3","400","1600.00","522.62","-206.15%","-67.34%","0","50"
"PEN NEEDLES 32G X 4 MM","56151-2114-01","-7080","3","400","72.24","113.00","36.07%","56.42%","0","100"
"ALBUTEROL HFA 108  MCG/AC (VENTOLIN 18GM) ***","66993-0019-68","-25182","16","396","1760.00","573.14","-207.08%","-67.44%","0","18"
"ALFUZOSIN HCL ER 10 MG TABLET","29300-0155-01","-4982","7","391","1876.80","30.24","-6106.35%","-98.39%","0","100"
"SYSTANE PRESERVATIVE FREE 0.4-0.3 % OPHTHALMIC SOLUTION","00065-0431-33","-7860","11","390","140.14","165.78","15.47%","18.3%","0","30"
"MELOXICAM 15MG TAB ***","69097-0159-12","-18293","14","390","1322.36","23.12","-5619.55%","-98.25%","0","500"
"LINZESS 145MCG CAPSULE***","00456-1201-30","-13800","11","390","8450.00","3450.29","-144.91%","-59.17%","0","30"
"TORSEMIDE 20MG TABLET","50111-0917-03","-26754","4","390","275.36","118.70","-131.98%","-56.89%","0","1000"
"LOSARTANHCTZ 100-12.5 MG TABLET","33342-0051-44","-8400","5","390","1142.70","38.74","-2849.66%","-96.61%","0","1000"
"ESCITALOPRAM 20MG TABLET","43547-0282-11","-6098","11","390","1233.96","91.01","-1255.85%","-92.62%","0","1000"
"MEMANTINE 5MG TABLET","61442-0192-05","-2222","6","390","2043.44","68.24","-2894.49%","-96.66%","0","500"
"GLIPIZIDE 5MG TAB ***","60505-0141-01","-14112","4","390","86.28","11.05","-680.81%","-87.19%","0","1000"
"ZOLPIDEM TARTRATE 10MG TAB ***","13668-0008-05","425","13","375","1214.12","31.99","-3695.31%","-97.37%","0","500"
"AMOXICILLIN 500 MG CAPSULE","57237-0031-05","-1467","18","372","121.86","62.63","-94.57%","-48.6%","0","500"
"PIOGLITAZONE 30MG TABLET","57237-0220-05","-10216","6","360","3314.91","21.45","-15354.13%","-99.35%","0","500"
"POTASSIUM ER 20MEQ TABLET","00832-5325-10","-7833","4","360","194.23","49.14","-295.26%","-74.7%","0","1000"
"MECLIZINE HCL 25MG TABLET","59746-0121-10","-10874","7","360","124.23","64.66","-92.13%","-47.95%","0","1000"
"CLINDAMYCIN PHOSPHATE 1 % EXTERNAL LOTION","21922-0036-01","-3720","5","360","1080.00","108.56","-894.84%","-89.95%","0","60"
"LEVOCETIRIZINE 5MG TABLET","31722-0551-90","-7102","5","360","952.48","32.79","-2804.79%","-96.56%","0","90"
"CETIRIZINE HCL 1 MG/ML ORAL SOLUTION","51672-4070-08","-26040","1","360","94.17","17.77","-429.94%","-81.13%","0","120"
"BREO ELLIPTA 100-25 MCG/ACT INH AEROSOL","00173-0859-10","-9960","4","360","2448.06","2277.80","-7.47%","-6.95%","0","60"
"SACUBITRIL-VALSARTAN 49-51 MG ORAL TABLET","72205-0281-18","-1260","2","360","4222.66","545.80","-673.66%","-87.07%","0","180"
"LEVOTHYROXINE 112MCG TABLET","68180-0970-03","-8220","4","360","201.16","74.41","-170.34%","-63.01%","0","1000"
"ICOSAPENT ETHYL 1GM CAPSULE","60505-4033-01","-13680","1","360","973.50","175.31","-455.3%","-81.99%","0","120"
"ROBAFEN DM 20-200 MG/20ML ORAL LIQUID","00904-7223-20","-48734","1","354","4.98","14.31","65.2%","187.35%","0","118"
"IBUPROFEN 800MG TABLET","49483-0604-50","-12321","4","342","245.26","37.61","-552.11%","-84.67%","0","500"
"LOSARTAN-HCTZ 100-25MG TABLET","43547-0424-09","-13394","5","330","967.01","29.59","-3168.03%","-96.94%","0","90"
"PIOGLITAZONE 15MG TABLET","57237-0219-05","-10868","5","330","1988.14","20.93","-9399%","-98.95%","0","500"
"CLOTRIMAZOLE 1 % SOLUTION ***","52817-0800-30","-18720","10","330","1100.00","315.77","-248.35%","-71.29%","0","30"
"LEVOTHYROXINE 88MCG TABLET","68180-0968-03","-13132","5","330","158.26","71.93","-120.02%","-54.55%","0","1000"
"DICLOFENAC SOD 50MG TAB DR ***","61442-0102-01","-5360","6","330","233.09","61.45","-279.32%","-73.64%","0","100"
"METFORMIN HCL 850 MG ORAL TABLET","70010-0064-05","-5460","3","330","339.72","17.01","-1897.18%","-94.99%","0","500"
"LEVOTHYROXINE 75MCG TABLET","68180-0967-03","-15326","5","330","155.54","74.62","-108.44%","-52.03%","0","1000"
"VITAMIN D 50 000 U CAPSULE","64380-0737-06","-10015","44","317","1268.00","342.65","-270.06%","-72.98%","0","100"
"QUETIAPINE FUMARATE 100MG TABLET","67877-0250-01","-4290","7","315","1858.26","39.72","-4578.4%","-97.86%","0","100"
"DULOXETINE 60MG CAPSULE DR","68180-0296-03","-822","5","300","2025.70","66.85","-2930.22%","-96.7%","0","1000"
"JANUMET 50-500 MG ORAL TABLET","00006-0575-61","-2040","3","300","1702.80","1586.48","-7.33%","-6.83%","0","60"
"BUSPIRONE 10MG TABLET","23155-0024-05","-11220","5","300","336.60","19.08","-1664.15%","-94.33%","0","500"
"GABAPENTIN 600MG TABLET","65862-0523-05","-31342","4","300","651.77","32.81","-1886.5%","-94.97%","0","500"
"CYCLOSPORINE 0.05 % OPHTHALMIC EMULSION","00378-8760-91","-3900","3","300","3164.90","634.53","-398.78%","-79.95%","0","60"
"METHYLIN 5 MG/5ML ORAL SOLUTION","59630-0750-50","300","1","300","47.64","32.79","-45.29%","-31.17%","0","500"
"ALCOHOL PADS EASY COMFORT  ALPINE *****","91237-0001-28","-26200","2","300","180.00","52.98","-239.75%","-70.57%","0","100"
"TOPIRAMATE 50MG TAB ***","68382-0139-05","-10014","5","300","1315.50","29.27","-4394.36%","-97.77%","0","500"
"BUPROPION HCL ER (XL) 300MG TABLET","69097-0072-12","-1320","6","300","1230.18","66.82","-1741.04%","-94.57%","0","500"
"CARVEDILOL 12.5MG TABLET","72888-0036-00","-3230","3","300","512.71","16.23","-3059.03%","-96.83%","0","1000"
"AMOXICILLIN 400MG/5ML FOR SUSPENSION","00093-4161-73","-12250","2","300","60.00","30.44","-97.11%","-49.27%","0","100"
"SERTRALINE 50MG TABLET","65862-0012-05","-8523","8","300","734.89","32.69","-2148.06%","-95.55%","0","500"
"LANCETS EASY COMFORT","91237-0001-16","-56200","2","300","165.00","95.42","-72.92%","-42.17%","0","100"
"JANUVIA 50MG TABLET","00006-0112-31","-11520","4","300","6400.00","1785.67","-258.41%","-72.1%","0","30"
