"Drug Name","NDC #","QOH","Total Rxs","Quantity","Acq Cost","Total","Margin","Profit Pct","Min QOH","Pkg Size",
"BUDESONIDE 0.5 MG/2ML INHALATION SUSPENSION","00093-6816-55","-2880","1","120","571.68","114.00","-401.47%","-80.06%","0","60"
"LAMOTRIGINE 150MG  TABLET","65862-0229-60","-3330","1","120","537.40","17.94","-2895.54%","-96.66%","0","60"
"OXYCODONE 30MG TABLET","10702-0009-50","20","1","120","370.42","43.09","-759.64%","-88.37%","0","500"
"SERTRALINE HCL 20 MG/ML ORAL CONCENTRATE","71093-0143-11","-120","1","120","116.96","31.86","-267.11%","-72.76%","0","60"
"URSODIOL 300MG CAPSULE","69238-1540-01","-3840","1","120","758.63","44.29","-1612.87%","-94.16%","0","100"
"OSELTAMIVIR PHOSPHATE 6 MG/ML ORAL SUSPENSION RECONSTITUTED","68180-0678-01","-2700","1","120","281.64","28.40","-891.69%","-89.92%","0","60"
"PANTOPRAZOLE 20MG TAB ***","13668-0096-90","-4086","2","120","342.72","7.69","-4356.7%","-97.76%","0","90"
"TRAZODONE 150MG TABLET","50111-0450-02","-3240","2","120","259.28","22.45","-1054.92%","-91.34%","0","500"
"DOXEPIN 10MG CAPSULE","71921-0162-01","-1500","2","120","46.92","18.22","-157.52%","-61.17%","0","100"
"JANUVIA 25MG TABLET","00006-0221-31","-3360","2","120","2560.00","479.11","-434.32%","-81.28%","0","30"
"TRANEXAMIC ACID 650 MG ORAL TABLET","72888-0178-30","-120","1","120","538.72","161.66","-233.24%","-69.99%","0","30"
"HYDROCORTISONE 2.5% OINTMENT","00168-0146-30","-5584.95","4","113.4","80.00","48.64","-64.47%","-39.2%","0","28.35"
"BUDESONIDE/FORMOTEROL 160 /4.5 MCG (SYMBICORT)","00310-7370-20","-3162","9","112.2","4400.00","2143.43","-105.28%","-51.29%","0","10.2"
"DORZOLAMID-TIMOLO 22.3-6.8MG/ML (EYE) ***","24208-0486-10","-5630","10","110","519.64","105.08","-394.52%","-79.78%","0","10"
"WARFARIN SODIUM 2 MG TABLET","00093-1713-01","-1245","3","105","57.72","39.25","-47.06%","-32%","0","100"
"COLCHICINE 0.6MG TABLET","70710-1351-03","-3925","2","105","608.30","71.05","-756.16%","-88.32%","0","30"
"METHYLPREDNISOLONE 4MG (MEDROL) ***","59746-0001-03","-2247","5","105","121.30","22.27","-444.68%","-81.64%","0","21"
"BRIMONIDINE TARTRATE 0.2 % OPHTHALMIC SOLUTION","61314-0143-15","-1595","5","105","589.47","129.09","-356.63%","-78.1%","0","15"
"PREDNISONE 5MG TABLET","64380-0783-06","-5466","4","104","20.21","25.07","19.39%","24.05%","0","100"
"BUDESONIDE-FORMOTEROL FUMARATE 80-4.5MCG/ACT AEROSOL","00310-7372-20","-1152.6","10","102","3031.70","1359.19","-123.05%","-55.17%","0","10.2"
"BENZONATATE 200MG CAPSULE","42806-0715-01","-7207","4","101","505.00","51.24","-885.56%","-89.85%","0","100"
"CLINDAMYCIN PHOS-BENZOYL PEROX 1.2-2.5 % EXTERNAL GEL","45802-0597-01","-2300","2","100","412.80","75.13","-449.45%","-81.8%","0","50"
"LIDOCAINE 5 % EXTERNAL OINTMENT","33342-0405-50","-350","2","100","761.00","21.65","-3415.01%","-97.16%","0","50"
"SILVER SULFADIAZINE 1 % EXTERNAL CREAM","67877-0124-05","-550","2","100","35.70","11.70","-205.13%","-67.23%","0","50"
"TACROLIMUS 0.1% OINTMENT","00168-0416-99","-600","1","100","607.74","390.43","-55.66%","-35.76%","0","100"
"METOCLOPRAMIDE 10MG TAB ***","00093-2203-05","-5612","2","99","22.18","6.83","-224.74%","-69.21%","0","500"
"BREZTRI AEROSPHERE 160-9-4.8 MCG/ACT INHALATION AEROSOL","00310-4616-12","-1572.9","7","96.29998","5817.51","5837.57","0.34%","0.34%","0","10.7"
"SYMBICORT 160-4.5MCG/ACT AEROSOL****","00186-0370-20","-4528.8","7","91.8","7650.00","2093.23","-265.46%","-72.64%","0","10.2"
"LISINOPRIL 2.5MG TABLET","68180-0512-02","-9380","1","90","72.00","0.23","-31204.35%","-99.68%","0","500"
"OLMESARTAN MEDOXOMIL-HCTZ 40-12.5 MG ORAL TABLET","65862-0780-90","-630","1","90","675.50","31.30","-2058.15%","-95.37%","0","90"
"WARFARIN SODIUM 5MG TAB ***","00093-1721-01","-3585","3","90","60.18","37.38","-61%","-37.89%","0","100"
"OLANZAPINE 15MG TABLET","55111-0167-30","-1350","3","90","2312.13","9.51","-24212.62%","-99.59%","0","30"
"TELMISARTAN-AMLODIPINE 40-5 MG ORAL TABLET","00378-1075-93","-90","1","90","441.81","136.14","-224.53%","-69.19%","0","30"
"SYNJARDY XR 12.5-1000 MG TABLET ER","00597-0300-45","-3900","1","90","849.15","513.63","-65.32%","-39.51%","0","60"
"EXEMESTANE 25MG TABLET","71921-0190-33","-1650","3","90","278.64","105.54","-164.01%","-62.12%","0","30"
"ZIPRASIDONE 20MG CAP ***","55111-0256-60","-2310","2","90","797.74","48.86","-1532.71%","-93.88%","0","60"
"AMLODIPINE BENAZEPRIL 10-40MG CAPSULE","55111-0586-01","-540","1","90","374.78","24.33","-1440.4%","-93.51%","0","100"
"ALENDRONATE SODIUM 10 MG ORAL TABLET","64980-0340-01","-314","1","90","226.21","6.48","-3390.9%","-97.14%","0","100"
"CLOTRIMAZOLE 1% CREAM ***","51672-1275-06","-14085","2","90","68.54","14.14","-384.72%","-79.37%","0","45"
"GLYBURIDE-METFORMIN 5-500 MG ORAL TABLET","23155-0235-01","-300","1","90","79.56","5.61","-1318.18%","-92.95%","0","100"
"CEVIMELINE 30MG CAP ***","16571-0657-10","-3780","1","90","450.00","51.92","-766.72%","-88.46%","0","100"
"BISOPROLOL-HYDROCHLOROTHIAZIDE 2.5-6.25 MG ORAL TABLET","00378-0501-01","-540","1","90","106.77","9.13","-1069.44%","-91.45%","0","100"
"IRBESARTAN 150MG TABLET","62332-0042-90","-1890","1","90","237.65","16.55","-1335.95%","-93.04%","0","90"
"IRBESARTAN-HYDROCHLOROTHIAZIDE 300-12.5 MG ORAL TABLET","43547-0331-09","-695","1","90","314.76","15.30","-1957.25%","-95.14%","0","90"
"JANUMET XR 100-1000MG TABLET","00006-0081-31","-2700","1","90","1920.00","938.23","-104.64%","-51.13%","0","30"
"FOSINOPRIL 20MG TAB ***","69097-0857-05","-1380","1","90","74.97","25.34","-195.86%","-66.2%","0","90"
"PRAZOSIN HCL 1 MG ORAL CAPSULE","70377-0066-11","-2314","1","90","69.30","15.28","-353.53%","-77.95%","0","100"
"AMLODIPINE-BENAZEPRIL 5-10MG CAPSULE","65862-0583-05","-2190","1","90","209.53","18.54","-1030.15%","-91.15%","0","500"
"HYDROXYUREA 500MG CAPSULE","69315-0164-01","-3870","1","90","52.01","12.82","-305.69%","-75.35%","0","100"
"MEMANTINE 14MG CAPSULE ER","70436-0055-04","-1240","1","90","1182.66","104.94","-1026.99%","-91.13%","0","30"
"AMITRIPTYLINE HCL 75MG TABLET","57664-0692-88","-270","1","90","83.07","16.24","-411.51%","-80.45%","0","100"
"KERENDIA 20MG TABLET","50419-0541-01","-1680","1","90","1943.04","1918.97","-1.25%","-1.24%","0","30"
"AMLODIPINE VALSARTAN 10-320MG TABLET","00378-1724-93","-3040","1","90","900.00","28.61","-3045.75%","-96.82%","0","30"
"CLOTRIMAZOLE 1 % EXTERNAL CREAM","51672-1275-02","-1020","2","90","135.00","31.04","-334.92%","-77.01%","0","30"
"PREGABALIN 75MG CAPSULE","69238-1312-09","30","1","90","652.28","21.00","-3006.1%","-96.78%","0","90"
"DOXYCYCLINE HYCLATE 20 MG ORAL TABLET","42806-0362-01","-1020","2","90","57.16","10.34","-452.8%","-81.91%","0","100"
"MIRABEGRON ER 50 MG ORAL TABLET EXTENDED RELEASE 24 HOUR","70710-1160-03","-270","1","90","1282.56","850.08","-50.88%","-33.72%","0","30"
"INDAPAMIDE 1.25MG TABLET","62559-0510-01","-3462","1","90","110.00","8.38","-1212.65%","-92.38%","0","100"
"OXYBUTYNIN 5MG TABLET ER","27241-0155-08","-1590","1","90","254.18","5.14","-4845.14%","-97.98%","0","500"
"TELMISARTAN-HCTZ 40-12.5 MG ORAL TABLET","43547-0441-03","-90","1","90","409.77","57.00","-618.89%","-86.09%","0","30"
"VRAYLAR 1.5MG CAPSULE","61874-0115-30","-1410","3","90","4322.91","4590.30","5.83%","6.19%","0","30"
"CLOBAZAM 10MG TABLET","42571-0315-01","50","1","90","1470.60","35.24","-4073.1%","-97.6%","0","100"
"HYDRALAZINE HCL 50MG TABLET","23155-0003-10","-17919","1","90","43.50","2.79","-1459.14%","-93.59%","0","1000"
"OLMESARTAN 20MG TABLET","68462-0437-90","-2415","1","90","534.94","7.21","-7319.42%","-98.65%","0","90"
"AMITRIPTYLINE 10 MG TABLET","57664-0687-88","-3231","2","90","14.00","23.43","40.25%","67.36%","0","100"
"SANTYL 250 UNIT/GM EXTERNAL OINTMENT","50484-0010-90","-990","1","90","889.69","957.77","7.11%","7.65%","0","90"
"DILTIAZEM 180MG CAPSULE ER","50742-0249-30","-2280","1","90","117.12","12.18","-861.58%","-89.6%","0","30"
"FENOFIBRATE MICRONIZED 134MG CAPSULE","62332-0085-31","-2580","1","90","151.62","9.09","-1567.99%","-94%","0","100"
"TRIAMTERENE-HCTZ 37.5-25MG CAP ***","00781-2074-01","-1800","1","90","23.63","7.39","-219.76%","-68.73%","0","100"
"VENLAFAXINE BESYLATE ER 112.5 MG TABLET","52427-0632-30","-270","1","90","601.41","592.93","-1.43%","-1.41%","0","30"
"ATORVASTATIN CALCIUM 40MG TABLET","63304-0829-90","-1080","1","90","446.88","3.78","-11722.22%","-99.15%","0","90"
"DICLOFENAC SOD 75MG TAB DR ***","61442-0103-05","-8774","2","90","70.68","16.26","-334.69%","-76.99%","0","500"
"NEBIVOLOL 10MG TABLET","62559-0277-90","-690","1","90","439.54","18.85","-2231.78%","-95.71%","0","90"
"FOSINOPRIL-HCTZ 20-12.5MG TAB ***","65862-0309-01","-2280","1","90","93.30","29.64","-214.78%","-68.23%","0","100"
"METFORMIN 850 MG TABLET","70010-0064-10","-20414","1","90","92.49","4.22","-2091.71%","-95.44%","0","1000"
"ALBUTEROL SULFATE (2.5 MG/3ML) 0.083% INHALATION NEBULIZATION SOLUTION","47335-0703-52","-14940","1","90","34.34","15.47","-121.98%","-54.95%","0","90"
"OXYCODONE-ACETAMINOPHEN 7.5-325 MG ORAL TABLET","47781-0229-01","320","1","90","210.17","17.44","-1105.1%","-91.7%","0","100"
"IRBESARTAN-HCTZ 150-12.5MG TABLET","43547-0330-09","-1080","1","90","288.96","8.54","-3283.61%","-97.04%","0","90"
"VALSARTAN 40MG TABLET","55111-0731-30","-2400","1","90","125.55","29.98","-318.78%","-76.12%","0","30"
"ATENOLOL-CHLORTHALIDONE 100-25 MG TABLET","70710-1168-01","-5040","1","90","204.77","41.30","-395.81%","-79.83%","0","100"
"LISINOPRIL 30MG TABLET","68180-0982-02","-2130","1","90","115.46","7.58","-1423.22%","-93.43%","0","500"
"PRAVASTATIN 40MG TABLET","00093-7202-10","-6050","1","90","371.09","8.83","-4102.6%","-97.62%","0","1000"
"COLESTIPOL HCL 1 GM ORAL TABLET","00115-5211-16","-2880","1","90","95.81","52.06","-84.04%","-45.66%","0","120"
"GLIMEPIRIDE 4MG TAB ***","16729-0003-01","-3210","1","90","77.36","5.54","-1296.39%","-92.84%","0","100"
"IPRATROPIUM BROMIDE 0.03 % NASAL SOLUTION","69238-2016-03","-540","1","90","288.12","30.08","-857.85%","-89.56%","0","30"
"DILTIAZEM 300MG CAPSULE ER","50742-0251-30","-1260","1","90","196.65","24.87","-690.71%","-87.35%","0","30"
"ARIPIPRAZOLE 20 MG ORAL TABLET","67877-0434-05","-600","3","90","3483.90","29.29","-11794.5%","-99.16%","0","500"
"FLUOXETINE HCL 20MG TABLET","59651-0309-01","-1290","2","90","325.16","28.97","-1022.4%","-91.09%","0","100"
"XARELTO 15MG TAB","50458-0578-30","-5862","1","90","1950.00","629.26","-209.89%","-67.73%","0","30"
"ENALAPRIL MALEATE 2.5MG TABLET","23155-0704-01","-2200","1","90","112.81","5.85","-1828.38%","-94.81%","0","100"
"REPAGLINIDE 1MG TAB ***","57237-0158-01","-1476","1","90","283.25","11.19","-2431.28%","-96.05%","0","100"
"SYNTHROID 50MCG TABLET","00074-4552-90","-1440","1","90","139.48","159.98","12.81%","14.7%","0","90"
"ONDANSETRON ODT 8MG TAB ***","62756-0356-64","-860","2","90","2309.76","20.40","-11222.35%","-99.12%","0","30"
"METHIMAZOLE 5MG TABLE ***","23155-0070-01","-3847","1","90","27.97","5.41","-417.01%","-80.66%","0","100"
"DOXAZOSIN MESYLATE 2MG TABLET","00832-0357-11","-1950","1","90","104.38","5.29","-1873.16%","-94.93%","0","100"
"INDOMETHACIN 25MG CAP ***","68462-0406-01","-2998","1","90","31.10","18.99","-63.77%","-38.94%","0","100"
"GLIPIZIDE ER 2.5 MG ORAL TABLET EXTENDED RELEASE 24 HOUR","59651-0780-30","-660","1","90","31.47","5.21","-504.03%","-83.44%","0","30"
"CARBATROL 300MG EXT-RELEASE CAPSULE****","54092-0173-12","-4680","1","90","202.50","163.00","-24.23%","-19.51%","0","120"
"TORSEMIDE 10MG TABLET","31722-0530-01","-5137","1","90","54.39","12.72","-327.59%","-76.61%","0","100"
"INSULIN LISPRO 100 UNIT/ML INJECTION SOLUTION","00002-7737-01","-1120","1","90","232.20","226.62","-2.46%","-2.4%","0","10"
"ATENOLOL 50MG TABLET","65862-0169-99","-9515","1","90","64.57","4.80","-1245.21%","-92.57%","0","1000"
"CANDESARTAN CILEXETIL-HCTZ 32-12.5 MG ORAL TABLET","43547-0460-09","-360","1","90","372.60","118.60","-214.17%","-68.17%","0","90"
"NEBIVOLOL 10MG TABLET","62559-0277-30","-1920","1","90","439.53","18.85","-2231.72%","-95.71%","0","30"
"BENAZEPRIL-HCTZ 20-12.5MG TABLET","00574-0229-01","-2622","1","90","83.10","40.47","-105.34%","-51.3%","0","100"
"GLIMEPIRIDE 2MG TAB ***","16729-0002-16","-3000","1","90","39.82","11.53","-245.36%","-71.04%","0","500"
"METOPROLOL SUCCINATE ER 200MG TABLET","70010-0783-05","-1200","1","90","83.66","25.12","-233.04%","-69.97%","0","500"
"HYDROXYZINE HCL 50MG TABLET","23155-0502-10","-3870","1","90","81.42","15.17","-436.72%","-81.37%","0","1000"
"LETROZOLE 2.5 MG ORAL TABLET","16729-0034-15","-910","1","90","1397.20","25.71","-5334.46%","-98.16%","0","90"
"AMLODIPINE-VALSARTAN 5-160 MG TABLET","00378-1721-93","-2565","1","90","422.67","49.66","-751.13%","-88.25%","0","30"
"CHLORZOXAZONE 375 MG ORAL TABLET","59651-0305-01","-360","1","90","691.30","56.07","-1132.92%","-91.89%","0","100"
"NEBIVOLOL 20MG TABLET","62559-0278-90","-2280","1","90","439.54","19.32","-2175.05%","-95.6%","0","90"
"MECLIZINE 25MG TABLET","65162-0442-10","-25499","2","90","31.07","10.54","-194.78%","-66.08%","0","100"
"PRIMIDONE 50MG TAB ***","53746-0544-01","-1530","1","90","31.19","14.36","-117.2%","-53.96%","0","100"
"IPRATROPIUM-ALBUTEROL 0.5-2.5 (3)MG/3ML SOLUTION","69097-0173-53","-10080","1","90","60.00","17.02","-252.53%","-71.63%","0","90"
"OMEPRAZOLE 20MG CAPSULE DR","68462-0396-10","-450","1","90","332.84","1.16","-28593.1%","-99.65%","0","1000"
"BENAZEPRIL HCL 10 MG ORAL TABLET","23155-0750-01","-90","1","90","7.89","2.68","-194.4%","-66.03%","0","100"
"CANDESARTAN CILEXETIL 8 MG ORAL TABLET","62332-0342-90","-810","1","90","213.27","39.18","-444.33%","-81.63%","0","90"
"PROPRANOLOL 60MG CAPSULE ER","00527-4116-37","-780","1","90","159.31","25.64","-521.33%","-83.91%","0","100"
"METOPROLOL-HCTZ 50-25MG TABLET","00378-0424-01","-1260","1","90","108.48","41.70","-160.14%","-61.56%","0","100"
"CREON 24000-76000 UNIT CAPSULE DR","00032-2636-01","-540","1","90","789.89","747.04","-5.74%","-5.42%","0","100"
"NEXLIZET 180-10MG TABLET","72426-0818-03","-720","1","90","1225.89","1255.88","2.39%","2.45%","0","30"
"OXYCODONE-ACETAMINOPHEN 5-325 MG ORAL TABLET","47781-0196-01","165","1","90","105.94","5.21","-1933.4%","-95.08%","0","100"
"VALSARTAN-HCTZ 320-12.5MG TABLET","00378-6324-77","-4230","1","90","419.10","28.85","-1352.69%","-93.12%","0","90"
"VALSARTAN 160MG TABLET","00378-5814-77","-6422","1","90","403.45","29.98","-1245.73%","-92.57%","0","90"
"FENOFIBRATE 54 MG ORAL TABLET","70756-0214-90","-240","1","90","61.31","18.61","-229.45%","-69.65%","0","90"
"VALSARTAN-HYDROCHLOROTHIAZIDE 80-12.5 MG ORAL TABLET","00378-6321-77","-180","1","90","304.03","14.18","-2044.08%","-95.34%","0","90"
"ESOMEPRAZOLE 40MG CAPSULE DR","70377-0056-12","-5078","1","90","698.41","22.67","-2980.77%","-96.75%","0","90"
"MUPIROCIN 2% OINTMENT","51672-1312-00","-4620","4","88","200.00","52.39","-281.75%","-73.8%","0","22"
"HYDROCORTISONE 1% CREAM","00168-0015-31","-4195.8","2","85.05","15.12","17.48","13.5%","15.61%","0","28.35"
"ECONAZOLE NITRATE 1% CREAM ***","45802-0466-53","-255","1","85","120.05","41.13","-191.88%","-65.74%","0","85"
"MIEBO 1.338 GM/ML OPHTHALMIC SOLUTION","24208-0377-05","-588","20","84","22278.76","21894.85","-1.75%","-1.72%","0","3"
"ALTAVERA 0.15-30MG TABLET****","70700-0116-85","-1512","1","84","330.00","10.63","-3004.42%","-96.78%","0","28"
"LO LOESTRIN FE 1 MG-10 MCG / 10 MCG ORAL TABLET","00430-0420-14","-588","1","84","504.34","579.13","12.91%","14.83%","0","140"
"ISIBLOOM 0.15-30 MG-MCG ORAL TABLET","70700-0113-85","-840","1","84","130.00","21.48","-505.21%","-83.48%","0","84"
"TRI-LO-ESTARYLLA 0.18/0.215/0.25 MG-25 MCG ORAL TABLET","70700-0120-85","-980","1","84","158.82","19.50","-714.46%","-87.72%","0","84"
"FLUCONAZOLE 200MG TABLET","68462-0104-30","-223","2","82","1015.82","41.16","-2367.98%","-95.95%","0","30"
"OZEMPIC (1 MG/DOSE) 4MG/3ML INJECTION","00169-4130-13","-1944","17","81","29430.00","26205.69","-12.3%","-10.96%","0","3"
"NAPROXEN 375 MG TABLET","70010-0138-01","-2789","2","80","68.48","15.21","-350.23%","-77.79%","0","100"
"TRIAMCINOLONE ACETONIDE 0.1 % EXTERNAL OINTMENT","33342-0333-80","-16240","1","80","10.90","14.87","26.7%","36.42%","0","80"
"HYOSCYAMINE SULFATE 0.125MG TABLET","47781-0013-01","-1772","2","80","58.48","38.76","-50.88%","-33.72%","0","100"
"ALBUTEROL SULFATE 0.63 MG/3ML INHALATION NEBULIZATION SOLUTION","00378-7057-52","-3525","1","75","35.69","25.06","-42.42%","-29.78%","0","75"
"ALPRAZOLAM 2 MG ORAL TABLET","65862-0679-01","100","1","75","126.72","13.71","-824.29%","-89.18%","0","100"
"ALBUTEROL SULFATE 1.25 MG/3ML INHALATION NEBULIZATION SOLUTION","00378-7058-52","-675","1","75","35.69","8.01","-345.57%","-77.56%","0","75"
"IPRATROPIUM BROMIDE 0.02 % INHALATION SOLUTION","76204-0100-30","-5325","1","75","45.41","3.44","-1220.06%","-92.42%","0","75"
"CLONIDINE 0.1MG TAB ***","52817-0180-10","-6906","2","75","19.43","21.94","11.44%","12.92%","0","100"
"ELIQUIS DVT/PE STARTER PACK 5 MG ORAL TABLET THERAPY PACK","00003-3764-74","-74","1","74","800.00","306.50","-161.01%","-61.69%","0","74"
"ONDANSETRON ODT  4MG TAB ***","68462-0157-13","-2965","6","71","1641.06","50.06","-3178.19%","-96.95%","0","30"
"PREDNISONE 20MG TABLET","64380-0785-08","-4062","6","66","11.95","16.19","26.19%","35.48%","0","1000"
"AIRSUPRA 90-80 MCG/ACT INHALATION AEROSOL","00310-9080-12","-321","6","64.2","2941.20","2810.03","-4.67%","-4.46%","0","10.7"
"NURTEC 75MG TABLET DISINTEGRATING","72618-3000-02","-688","4","64","7589.60","8185.04","7.27%","7.85%","0","8"
"CEPHALEXIN 500MG CAPSULE ***","67877-0219-05","-4875","4","62","85.54","17.71","-383%","-79.3%","0","500"
"RISPERIDONE 0.25MG TABLET","68382-0112-14","-3950","2","60","201.32","22.46","-796.35%","-88.84%","0","60"
"AMLODIPINE BESYLATE 10 MG ORAL TABLET","00904-6371-61","-90","2","60","116.36","4.80","-2324.17%","-95.87%","0","100"
"DILTIAZEM 360MG CAPSULE ER","50742-0252-90","-1320","2","60","528.10","16.32","-3135.91%","-96.91%","0","90"
"SYMTUZA 800-150-200-10MG TABLET","59676-0800-30","-1350","2","60","8389.74","8976.74","6.54%","7%","0","30"
"HYDROXYZINE HCL 10MG TAB ***","23155-0500-05","-360","2","60","34.92","21.92","-59.31%","-37.23%","0","500"
"DIGOXIN 250MCG TABLET ***","70954-0202-10","-2670","2","60","118.68","27.16","-336.97%","-77.11%","0","100"
"VALSARTAN-HCTZ 160-25MG TABLET","00378-6323-77","-2450","2","60","250.08","14.34","-1643.93%","-94.27%","0","90"
"SYNJARDY 12.5-1000MG TABLET****","00597-0168-60","-3630","2","60","508.62","332.58","-52.93%","-34.61%","0","60"
"GLYCOPYRROLATE 1MG TABLET","23155-0606-01","-180","1","60","67.75","9.78","-592.74%","-85.56%","0","100"
"SPIRONOLACTONE 100MG TABLET","53746-0515-01","-1905","2","60","73.50","19.54","-276.15%","-73.41%","0","100"
"BIKTARVY 50-200-25MG TABLET","61958-2501-01","-2730","2","60","8640.00","8199.75","-5.37%","-5.1%","0","30"
"MESALAMINE 1000 MG RECTAL SUPPOSITORY","31722-0005-30","-240","2","60","2157.90","206.19","-946.56%","-90.44%","0","30"
"JULUCA 50-25MG TABLET*****","49702-0242-13","-2280","2","60","7550.00","7271.21","-3.83%","-3.69%","0","30"
"FLUOXETINE 20MG CAPSULE","65862-0193-99","-6752","2","60","134.92","11.23","-1101.42%","-91.68%","0","1000"
"NYSTATIN 100000UNIT/GM POWDER****","00832-0465-30","-2520","1","60","160.00","23.58","-578.54%","-85.26%","0","30"
"LINZESS 72 MCG ORAL CAPSULE","00456-1203-30","-4950","2","60","1063.28","544.32","-95.34%","-48.81%","0","30"
